$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
[master 47152dd26edf6] Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git
 Date: Thu Oct 16 14:30:48 2025 +0100
Merging drm-misc/for-linux-next (6674f54b21a6b drm/imx: dc: Sort bits and bitfields in descending order)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/accel/qaic/qaic_control.c
Auto-merging drivers/accel/qaic/qaic_data.c
Auto-merging drivers/gpu/drm/ast/ast_mode.c
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_vop2.c
Merge made by the 'ort' strategy.
 .clang-format                                      |    2 +-
 .../display/bridge/fsl,imx8mp-hdmi-tx.yaml         |   12 +
 .../bindings/display/imx/fsl,imx8mp-hdmi-pai.yaml  |   69 ++
 .../bindings/display/panel/ilitek,ili9881c.yaml    |    2 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/panel/sharp,lq079l1sx01.yaml  |   99 ++
 .../display/rockchip/rockchip,dw-mipi-dsi.yaml     |    2 +
 .../bindings/gpu/arm,mali-valhall-csf.yaml         |    4 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/gpu/drm-kms-helpers.rst              |   12 +
 Documentation/gpu/todo.rst                         |   37 +
 Documentation/userspace-api/dma-buf-heaps.rst      |   34 +
 MAINTAINERS                                        |    9 +-
 drivers/accel/amdxdna/Makefile                     |    1 +
 drivers/accel/amdxdna/aie2_ctx.c                   |   51 +-
 drivers/accel/amdxdna/aie2_message.c               |   28 +-
 drivers/accel/amdxdna/aie2_pci.c                   |   85 +-
 drivers/accel/amdxdna/aie2_pci.h                   |    3 +-
 drivers/accel/amdxdna/aie2_smu.c                   |   28 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |   62 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |   47 +-
 drivers/accel/amdxdna/amdxdna_mailbox.c            |   13 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |   56 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |    2 +
 drivers/accel/amdxdna/amdxdna_pm.c                 |   94 ++
 drivers/accel/amdxdna/amdxdna_pm.h                 |   18 +
 drivers/accel/ivpu/ivpu_debugfs.c                  |   38 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    6 +-
 drivers/accel/ivpu/ivpu_fw.c                       |  221 ++--
 drivers/accel/ivpu/ivpu_fw.h                       |   14 +-
 drivers/accel/ivpu/ivpu_gem.c                      |  116 ++-
 drivers/accel/ivpu/ivpu_gem.h                      |   10 +-
 drivers/accel/ivpu/ivpu_hw.c                       |   59 +-
 drivers/accel/ivpu/ivpu_hw.h                       |   10 +-
 drivers/accel/ivpu/ivpu_hw_btrs.c                  |    2 +-
 drivers/accel/ivpu/ivpu_hw_btrs.h                  |    2 +-
 drivers/accel/ivpu/ivpu_job.c                      |  179 +++-
 drivers/accel/ivpu/ivpu_job.h                      |   49 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |    2 +-
 drivers/accel/ivpu/ivpu_pm.c                       |   11 +-
 drivers/accel/ivpu/vpu_jsm_api.h                   |  653 +++++++-----
 drivers/accel/qaic/qaic_control.c                  |    9 +-
 drivers/accel/qaic/qaic_data.c                     |   96 +-
 drivers/accel/qaic/qaic_ras.c                      |    6 +-
 drivers/accel/qaic/sahara.c                        |  144 ++-
 drivers/gpu/drm/Makefile                           |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    4 +-
 drivers/gpu/drm/arm/malidp_planes.c                |    2 +-
 drivers/gpu/drm/armada/armada_plane.c              |    7 +-
 drivers/gpu/drm/ast/Makefile                       |    3 +-
 drivers/gpu/drm/ast/ast_2000.c                     |  108 ++
 drivers/gpu/drm/ast/ast_2100.c                     |   92 ++
 drivers/gpu/drm/ast/ast_2200.c                     |   92 ++
 drivers/gpu/drm/ast/ast_2300.c                     |  135 +++
 drivers/gpu/drm/ast/ast_2400.c                     |  100 ++
 drivers/gpu/drm/ast/ast_2500.c                     |  106 ++
 drivers/gpu/drm/ast/ast_2600.c                     |   72 ++
 drivers/gpu/drm/ast/ast_drv.c                      |   69 +-
 drivers/gpu/drm/ast/ast_drv.h                      |  100 +-
 drivers/gpu/drm/ast/ast_main.c                     |  268 -----
 drivers/gpu/drm/ast/ast_mode.c                     |   46 +-
 drivers/gpu/drm/ast/ast_tables.h                   |   60 --
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |   21 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   14 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   52 +-
 drivers/gpu/drm/bridge/imx/Kconfig                 |   11 +
 drivers/gpu/drm/bridge/imx/Makefile                |    1 +
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pai.c       |  158 +++
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.c        |   65 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-ldb.c           |    7 +-
 drivers/gpu/drm/bridge/synopsys/Kconfig            |    8 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-gp-audio.c |    5 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.c       |  224 +++-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.h       |   14 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |   18 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |  112 ++
 drivers/gpu/drm/display/drm_bridge_connector.c     |  119 ++-
 drivers/gpu/drm/display/drm_dp_helper.c            |   76 +-
 drivers/gpu/drm/drm_atomic.c                       |   48 +-
 drivers/gpu/drm/drm_atomic_helper.c                |    8 +-
 drivers/gpu/drm/drm_bridge.c                       |   58 +-
 drivers/gpu/drm/drm_buddy.c                        |  390 ++++---
 drivers/gpu/drm/drm_client_modeset.c               |   44 +
 drivers/gpu/drm/drm_dumb_buffers.c                 |  170 ++-
 drivers/gpu/drm/drm_fb_helper.c                    |   30 +-
 drivers/gpu/drm/drm_format_helper.c                |   91 --
 drivers/gpu/drm/drm_framebuffer.c                  |    2 +-
 drivers/gpu/drm/drm_gem.c                          |   16 +-
 drivers/gpu/drm/drm_gem_dma_helper.c               |    9 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |  136 ++-
 drivers/gpu/drm/drm_gem_vram_helper.c              |    8 +-
 drivers/gpu/drm/drm_mipi_dbi.c                     |    2 +-
 drivers/gpu/drm/drm_vblank.c                       |  172 ++-
 drivers/gpu/drm/drm_vblank_helper.c                |  176 ++++
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |    2 +-
 drivers/gpu/drm/gma500/fbdev.c                     |   43 -
 drivers/gpu/drm/gud/gud_connector.c                |    8 +-
 drivers/gpu/drm/gud/gud_pipe.c                     |   12 +-
 drivers/gpu/drm/hyperv/hyperv_drm_modeset.c        |   11 +
 drivers/gpu/drm/i915/gem/i915_gem_ttm.c            |    4 +-
 drivers/gpu/drm/imx/dc/dc-ed.c                     |    8 +-
 drivers/gpu/drm/imx/dc/dc-fg.c                     |    4 +-
 drivers/gpu/drm/imx/dc/dc-fu.c                     |   10 +-
 drivers/gpu/drm/imx/dc/dc-fu.h                     |    4 +-
 drivers/gpu/drm/imx/dc/dc-lb.c                     |   28 +-
 drivers/gpu/drm/imx/dc/dc-plane.c                  |    2 +-
 drivers/gpu/drm/imx/dcss/dcss-plane.c              |    4 +-
 drivers/gpu/drm/imx/ipuv3/imx-drm-core.c           |   29 +-
 drivers/gpu/drm/imx/ipuv3/imx-tve.c                |   17 +-
 drivers/gpu/drm/imx/ipuv3/ipuv3-plane.c            |    3 +-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |    4 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |   13 +-
 drivers/gpu/drm/ingenic/ingenic-ipu.c              |    4 +-
 drivers/gpu/drm/kmb/kmb_plane.c                    |    3 +-
 drivers/gpu/drm/logicvc/logicvc_layer.c            |    4 +-
 drivers/gpu/drm/loongson/lsdc_gem.c                |   31 +-
 drivers/gpu/drm/loongson/lsdc_plane.c              |    2 +-
 drivers/gpu/drm/mcde/mcde_clk_div.c                |   13 +-
 drivers/gpu/drm/mediatek/mtk_plane.c               |    3 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |    7 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   27 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/core/tegra.h  |    2 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    2 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    7 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_platform.c         |   20 +
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |    4 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/Kbuild     |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.c    |    5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.h    |    1 +
 .../drm/nouveau/nvkm/subdev/clk/gk20a_devfreq.c    |  320 ++++++
 .../drm/nouveau/nvkm/subdev/clk/gk20a_devfreq.h    |   24 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.c    |    5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gp10b.c    |  185 ++++
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gp10b.h    |   18 +
 drivers/gpu/drm/omapdrm/omap_encoder.c             |    4 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   15 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |    2 +-
 drivers/gpu/drm/panel/Kconfig                      |   15 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-edp.c                  |    9 +
 drivers/gpu/drm/panel/panel-ilitek-ili9881c.c      | 1098 ++++++++++++--------
 drivers/gpu/drm/panel/panel-sharp-lq079l1sx01.c    |  225 ++++
 drivers/gpu/drm/panel/panel-simple.c               |   35 +
 drivers/gpu/drm/panel/panel-visionox-rm69299.c     |   71 +-
 drivers/gpu/drm/panfrost/panfrost_device.h         |   11 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |  168 ++-
 drivers/gpu/drm/panfrost/panfrost_job.c            |  209 +++-
 drivers/gpu/drm/panfrost/panfrost_job.h            |   27 +-
 drivers/gpu/drm/panthor/panthor_devfreq.c          |    3 +-
 drivers/gpu/drm/panthor/panthor_device.c           |    2 +
 drivers/gpu/drm/panthor/panthor_device.h           |   14 +
 drivers/gpu/drm/panthor/panthor_drv.c              |    8 +-
 drivers/gpu/drm/panthor/panthor_gpu.c              |   25 +-
 drivers/gpu/drm/panthor/panthor_regs.h             |    4 +
 drivers/gpu/drm/panthor/panthor_sched.c            |   40 +-
 drivers/gpu/drm/panthor/panthor_sched.h            |    3 +-
 drivers/gpu/drm/pl111/pl111_display.c              |   13 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |   29 +
 drivers/gpu/drm/qxl/qxl_gem.c                      |    2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.c      |    7 +-
 drivers/gpu/drm/renesas/rz-du/Kconfig              |    2 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |   12 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |   20 +
 drivers/gpu/drm/rockchip/dw_hdmi_qp-rockchip.c     |   77 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |   12 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    6 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c       |    2 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |    1 +
 drivers/gpu/drm/scheduler/tests/sched_tests.h      |    3 +-
 drivers/gpu/drm/sitronix/st7571-i2c.c              |    1 +
 drivers/gpu/drm/solomon/ssd130x.c                  |   86 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |   14 +-
 drivers/gpu/drm/stm/lvds.c                         |   12 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_ddc_clk.c         |   12 +-
 drivers/gpu/drm/sun4i/sun4i_tcon_dclk.c            |   18 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |    3 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |    3 +-
 drivers/gpu/drm/sysfb/drm_sysfb_helper.h           |   34 +-
 drivers/gpu/drm/sysfb/drm_sysfb_modeset.c          |  153 ++-
 drivers/gpu/drm/sysfb/simpledrm.c                  |    3 +-
 drivers/gpu/drm/sysfb/vesadrm.c                    |    3 +-
 drivers/gpu/drm/tegra/dc.c                         |    2 +-
 drivers/gpu/drm/tegra/gem.c                        |    8 +-
 drivers/gpu/drm/tegra/hdmi.c                       |    4 +-
 drivers/gpu/drm/tegra/sor.c                        |    4 +-
 drivers/gpu/drm/tests/.kunitconfig                 |    2 +
 drivers/gpu/drm/tests/drm_buddy_test.c             |  105 ++
 drivers/gpu/drm/tidss/tidss_crtc.c                 |   33 +-
 drivers/gpu/drm/tidss/tidss_dispc.c                |   10 +-
 drivers/gpu/drm/tidss/tidss_drv.c                  |   16 -
 drivers/gpu/drm/tidss/tidss_kms.c                  |    4 -
 drivers/gpu/drm/tidss/tidss_plane.c                |    8 -
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    9 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |    3 +-
 drivers/gpu/drm/tiny/bochs.c                       |   10 +
 drivers/gpu/drm/tiny/cirrus-qemu.c                 |   11 +
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |   12 +-
 drivers/gpu/drm/ttm/tests/ttm_bo_validate_test.c   |   60 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   15 +-
 drivers/gpu/drm/ttm/ttm_bo_internal.h              |    2 +
 drivers/gpu/drm/ttm/ttm_resource.c                 |    3 +
 drivers/gpu/drm/vboxvideo/vbox_mode.c              |    8 +-
 drivers/gpu/drm/vc4/Kconfig                        |    1 +
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  137 +--
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |    1 -
 drivers/gpu/drm/vc4/vc4_plane.c                    |    6 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |    2 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |   36 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |   87 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |    2 -
 drivers/gpu/drm/vmwgfx/vmwgfx_gem.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   21 +-
 drivers/gpu/drm/xe/xe_bo.c                         |   10 +-
 drivers/gpu/drm/xlnx/zynqmp_kms.c                  |    7 +-
 drivers/gpu/host1x/bus.c                           |   12 +
 drivers/gpu/host1x/dev.c                           |   11 +-
 drivers/gpu/host1x/hw/channel_hw.c                 |  112 +-
 drivers/gpu/host1x/syncpt.c                        |    4 +-
 drivers/video/fbdev/Kconfig                        |    8 +-
 drivers/video/fbdev/core/Kconfig                   |    2 +-
 drivers/video/fbdev/core/bitblit.c                 |  122 +--
 drivers/video/fbdev/core/fbcon.c                   |  459 ++++----
 drivers/video/fbdev/core/fbcon.h                   |   17 +-
 drivers/video/fbdev/core/fbcon_ccw.c               |  151 +--
 drivers/video/fbdev/core/fbcon_cw.c                |  151 +--
 drivers/video/fbdev/core/fbcon_rotate.c            |   47 +-
 drivers/video/fbdev/core/fbcon_rotate.h            |   18 +-
 drivers/video/fbdev/core/fbcon_ud.c                |  167 +--
 drivers/video/fbdev/core/softcursor.c              |   18 +-
 drivers/video/fbdev/core/tileblit.c                |   32 +-
 drivers/video/fbdev/simplefb.c                     |    6 +-
 include/drm/bridge/dw_hdmi.h                       |   11 +-
 include/drm/bridge/dw_hdmi_qp.h                    |    2 +
 include/drm/display/drm_dp.h                       |    3 +
 include/drm/display/drm_dp_helper.h                |    8 +
 include/drm/drm_atomic.h                           |  152 +--
 include/drm/drm_bridge.h                           |   61 +-
 include/drm/drm_buddy.h                            |   11 +-
 include/drm/drm_client.h                           |    1 +
 include/drm/drm_crtc.h                             |    2 +-
 include/drm/drm_dumb_buffers.h                     |   14 +
 include/drm/drm_format_helper.h                    |    4 -
 include/drm/drm_gem_shmem_helper.h                 |    2 +
 include/drm/drm_modeset_helper_vtables.h           |   12 +
 include/drm/drm_vblank.h                           |   32 +
 include/drm/drm_vblank_helper.h                    |   56 +
 include/drm/gpu_scheduler.h                        |    2 +-
 include/drm/ttm/ttm_bo.h                           |    2 +-
 include/sound/asoundef.h                           |    9 +
 include/uapi/drm/drm_mode.h                        |   50 +-
 include/uapi/drm/ivpu_accel.h                      |   11 +
 include/uapi/drm/panfrost_drm.h                    |   50 +
 261 files changed, 8338 insertions(+), 3503 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx8mp-hdmi-pai.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,lq079l1sx01.yaml
 create mode 100644 drivers/accel/amdxdna/amdxdna_pm.c
 create mode 100644 drivers/accel/amdxdna/amdxdna_pm.h
 create mode 100644 drivers/gpu/drm/ast/ast_2200.c
 create mode 100644 drivers/gpu/drm/ast/ast_2400.c
 delete mode 100644 drivers/gpu/drm/ast/ast_main.c
 create mode 100644 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pai.c
 create mode 100644 drivers/gpu/drm/drm_vblank_helper.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a_devfreq.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a_devfreq.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gp10b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gp10b.h
 create mode 100644 drivers/gpu/drm/panel/panel-sharp-lq079l1sx01.c
 create mode 100644 include/drm/drm_dumb_buffers.h
 create mode 100644 include/drm/drm_vblank_helper.h
Merging amdgpu/drm-next (079ae5118e1f0 drm/amdkfd: fix suspend/resume all calls in mes based eviction path)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux.git amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  8 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  7 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      | 18 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  8 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          | 54 +++++++++++++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  7 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            | 20 +++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |  1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  3 +
