$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 .../testing/selftests/drivers/net/napi_id_helper.c |   35 +-
 .../testing/selftests/drivers/net/netcons_basic.sh |   55 +-
 .../selftests/drivers/net/netcons_cmdline.sh       |   52 +
 .../selftests/drivers/net/netcons_sysdata.sh       |   30 +
 .../selftests/drivers/net/netdevsim/devlink.sh     |   55 +
 .../drivers/net/netdevsim/udp_tunnel_nic.sh        |   23 +-
 .../testing/selftests/drivers/net/netpoll_basic.py |  396 ++++
 tools/testing/selftests/drivers/net/ping.py        |    2 +-
 tools/testing/selftests/drivers/net/stats.py       |   45 +-
 tools/testing/selftests/drivers/net/xdp.py         |  658 ++++++
 tools/testing/selftests/hid/config.common          |    1 +
 tools/testing/selftests/net/.gitignore             |    1 +
 tools/testing/selftests/net/Makefile               |    5 +
 tools/testing/selftests/net/af_unix/Makefile       |    2 +-
 tools/testing/selftests/net/af_unix/scm_inq.c      |  125 ++
 tools/testing/selftests/net/bench/Makefile         |    7 +
 .../testing/selftests/net/bench/page_pool/Makefile |   17 +
 .../net/bench/page_pool/bench_page_pool_simple.c   |  267 +++
 .../selftests/net/bench/page_pool/time_bench.c     |  394 ++++
 .../selftests/net/bench/page_pool/time_bench.h     |  238 ++
 .../selftests/net/bench/test_bench_page_pool.sh    |   32 +
 tools/testing/selftests/net/broadcast_pmtu.sh      |   47 +
 tools/testing/selftests/net/config                 |   11 +
 tools/testing/selftests/net/forwarding/Makefile    |    1 +
 tools/testing/selftests/net/forwarding/lib.sh      |   69 +-
 .../selftests/net/forwarding/router_multicast.sh   |   35 +-
 .../testing/selftests/net/forwarding/tc_flower.sh  |   52 +-
 .../net/forwarding/vxlan_bridge_1q_mc_ul.sh        |  771 +++++++
 .../testing/selftests/net/ipv6_force_forwarding.sh |  105 +
 tools/testing/selftests/net/lib.sh                 |   35 +-
 tools/testing/selftests/net/lib/py/__init__.py     |    2 +-
 tools/testing/selftests/net/lib/py/ksft.py         |    7 +-
 tools/testing/selftests/net/lib/py/utils.py        |   39 +
 tools/testing/selftests/net/lib/py/ynl.py          |    5 +
 tools/testing/selftests/net/lib/xdp_native.bpf.c   |  621 ++++++
 tools/testing/selftests/net/mptcp/config           |    2 +
 tools/testing/selftests/net/msg_zerocopy.c         |   24 +-
 tools/testing/selftests/net/msg_zerocopy.sh        |   84 +-
 tools/testing/selftests/net/netdev-l2addr.sh       |   59 +
 tools/testing/selftests/net/netfilter/config       |    7 +-
 tools/testing/selftests/net/netfilter/ipvs.sh      |    4 +-
 .../net/netfilter/nft_interface_stress.sh          |    5 +-
 tools/testing/selftests/net/nettest.c              |   12 +-
 tools/testing/selftests/net/nl_netdev.py           |  127 +-
 .../selftests/net/packetdrill/ksft_runner.sh       |    4 +
 .../net/packetdrill/tcp_blocking_blocking-read.pkt |    2 +
 .../selftests/net/packetdrill/tcp_dsack_mult.pkt   |   45 +
 .../selftests/net/packetdrill/tcp_inq_client.pkt   |    3 +
 .../selftests/net/packetdrill/tcp_inq_server.pkt   |    3 +
 .../selftests/net/packetdrill/tcp_ooo_rcv_mss.pkt  |   27 +
 .../net/packetdrill/tcp_rcv_big_endseq.pkt         |   44 +
 .../selftests/net/packetdrill/tcp_rcv_toobig.pkt   |   33 +
 tools/testing/selftests/net/rtnetlink.sh           |   92 +-
 .../selftests/net/rtnetlink_notification.sh        |  112 +
 .../selftests/net/srv6_end_next_csid_l3vpn_test.sh |    2 +-
 .../net/srv6_end_x_next_csid_l3vpn_test.sh         |   50 +-
 .../selftests/net/srv6_hencap_red_l3vpn_test.sh    |    2 +-
 .../selftests/net/srv6_hl2encap_red_l2vpn_test.sh  |    2 +-
 tools/testing/selftests/net/tcp_ao/seq-ext.c       |    2 +-
 tools/testing/selftests/net/test_neigh.sh          |  366 ++++
 .../selftests/net/test_vxlan_vnifiltering.sh       |    9 +-
 tools/testing/selftests/net/vrf_route_leaking.sh   |    4 +-
 tools/testing/selftests/ptp/testptp.c              |   11 +-
 tools/testing/selftests/tc-testing/config          |    2 +
 .../tc-testing/tc-tests/infra/qdiscs.json          |    5 +-
 .../tc-testing/tc-tests/qdiscs/dualpi2.json        |  254 +++
 .../tc-testing/tc-tests/qdiscs/netem.json          |   81 +
 .../selftests/tc-testing/tc-tests/qdiscs/sfq.json  |   36 +
 tools/testing/selftests/tc-testing/tdc.sh          |    6 +-
 tools/testing/selftests/vsock/.gitignore           |    2 +
 tools/testing/selftests/vsock/Makefile             |   17 +
 tools/testing/selftests/vsock/config               |  111 +
 tools/testing/selftests/vsock/settings             |    1 +
 tools/testing/selftests/vsock/vmtest.sh            |  487 ++++
 .../testing/selftests/wireguard/qemu/kernel.config |    4 +
 tools/testing/vsock/Makefile                       |    1 +
 tools/testing/vsock/util.c                         |  126 +-
 tools/testing/vsock/util.h                         |   35 +
 tools/testing/vsock/vsock_test.c                   |  353 ++-
 1889 files changed, 82863 insertions(+), 29138 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dpll/dpll-device.yaml
 create mode 100644 Documentation/devicetree/bindings/dpll/dpll-pin.yaml
 create mode 100644 Documentation/devicetree/bindings/dpll/microchip,zl30731.yaml
 create mode 100644 Documentation/devicetree/bindings/net/airoha,an7583-mdio.yaml
 create mode 100644 Documentation/devicetree/bindings/net/altr,gmii-to-sgmii-2.0.yaml
 create mode 100644 Documentation/devicetree/bindings/net/altr,socfpga-stmmac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/dsa/micrel,ks8995.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/ieee802154/at86rf230.txt
 create mode 100644 Documentation/devicetree/bindings/net/ieee802154/atmel,at86rf233.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/lpc-eth.txt
 delete mode 100644 Documentation/devicetree/bindings/net/micrel-ks8995.txt
 create mode 100644 Documentation/devicetree/bindings/net/nxp,lpc-eth.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/nxp,lpc1850-dwmac.txt
 create mode 100644 Documentation/devicetree/bindings/net/nxp,lpc1850-dwmac.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/qca,qca7000.txt
 create mode 100644 Documentation/devicetree/bindings/net/qca,qca7000.yaml
 rename Documentation/devicetree/bindings/net/{renesas,r9a09g057-gbeth.yaml => renesas,rzv2h-gbeth.yaml} (97%)
 delete mode 100644 Documentation/devicetree/bindings/net/socfpga-dwmac.txt
 create mode 100644 Documentation/devicetree/bindings/net/sophgo,cv1800b-dwmac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/wireless/ralink,rt2880.yaml
 create mode 100644 Documentation/networking/device_drivers/ethernet/wangxun/ngbevf.rst
 create mode 100644 Documentation/networking/device_drivers/ethernet/wangxun/txgbevf.rst
 create mode 100644 Documentation/networking/devlink/kvaser_pciefd.rst
 create mode 100644 Documentation/networking/devlink/kvaser_usb.rst
 create mode 100644 Documentation/networking/devlink/zl3073x.rst
 create mode 100644 drivers/dpll/zl3073x/Kconfig
 create mode 100644 drivers/dpll/zl3073x/Makefile
 create mode 100644 drivers/dpll/zl3073x/core.c
 create mode 100644 drivers/dpll/zl3073x/core.h
 create mode 100644 drivers/dpll/zl3073x/devlink.c
 create mode 100644 drivers/dpll/zl3073x/devlink.h
 create mode 100644 drivers/dpll/zl3073x/dpll.c
 create mode 100644 drivers/dpll/zl3073x/dpll.h
 create mode 100644 drivers/dpll/zl3073x/i2c.c
 create mode 100644 drivers/dpll/zl3073x/prop.c
 create mode 100644 drivers/dpll/zl3073x/prop.h
 create mode 100644 drivers/dpll/zl3073x/regs.h
 create mode 100644 drivers/dpll/zl3073x/spi.c
 create mode 100644 drivers/net/can/kvaser_pciefd/Makefile
 create mode 100644 drivers/net/can/kvaser_pciefd/kvaser_pciefd.h
 rename drivers/net/can/{kvaser_pciefd.c => kvaser_pciefd/kvaser_pciefd_core.c} (96%)
 create mode 100644 drivers/net/can/kvaser_pciefd/kvaser_pciefd_devlink.c
 create mode 100644 drivers/net/can/usb/kvaser_usb/kvaser_usb_devlink.c
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_debugfs.c
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_debugfs.h
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_devlink.c
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_devlink.h
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_phc.c
 create mode 100644 drivers/net/ethernet/amazon/ena/ena_phc.h
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-hwtstamp.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/Makefile
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_core.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_devlink.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_devlink.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_ethtool.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_ethtool.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_hwrm.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_hwrm.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_netdev.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_netdev.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_resc.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_resc.h
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_rmem.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_rmem.h
 create mode 100644 drivers/net/ethernet/google/gve/gve_ptp.c
 delete mode 100644 drivers/net/ethernet/intel/ice/ice_cgu_regs.h
 create mode 100644 drivers/net/ethernet/intel/ice/ice_tspll.c
 create mode 100644 drivers/net/ethernet/intel/ice/ice_tspll.h
 create mode 100644 drivers/net/ethernet/intel/idpf/idpf_idc.c
 create mode 100644 drivers/net/ethernet/intel/libeth/priv.h
 create mode 100644 drivers/net/ethernet/intel/libeth/tx.c
 create mode 100644 drivers/net/ethernet/intel/libeth/xdp.c
 create mode 100644 drivers/net/ethernet/intel/libeth/xsk.c
 create mode 100644 drivers/net/ethernet/intel/libie/adminq.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/api.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/mbox_init.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/reg.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/struct.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/nic/cn20k.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/nic/cn20k.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en/pcie_cong_event.c
