$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (d3a0de1a9dbc Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/kernel/setup.c
Merge made by the 'ort' strategy.
 arch/s390/Kconfig               |  3 +++
 arch/s390/include/asm/ap.h      |  2 +-
 arch/s390/include/asm/pgtable.h | 45 +++++++++++++++++++++++++++++++++++++++++
 arch/s390/kernel/setup.c        |  6 ++++++
 drivers/s390/crypto/ap_bus.h    |  2 +-
 5 files changed, 56 insertions(+), 2 deletions(-)
Merging sh/for-next (c32969d0362a sh: Do not use hyphen in exported variable name)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (2cec2c4dc90c sparc/irq: Remove unneeded if check in sun4v_cookie_only_virqs())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (fc9ed2f6589d um: Replace __ASSEMBLY__ with __ASSEMBLER__ in the usermode headers)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (44a4ef59d550 xtensa: Replace __ASSEMBLY__ with __ASSEMBLER__ in non-uapi headers)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Auto-merging arch/xtensa/include/asm/pgtable.h
Auto-merging arch/xtensa/include/asm/ptrace.h
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/bootparam.h      | 2 +-
 arch/xtensa/include/asm/cmpxchg.h        | 4 ++--
 arch/xtensa/include/asm/coprocessor.h    | 8 ++++----
 arch/xtensa/include/asm/current.h        | 2 +-
 arch/xtensa/include/asm/ftrace.h         | 8 ++++----
 arch/xtensa/include/asm/initialize_mmu.h | 4 ++--
 arch/xtensa/include/asm/jump_label.h     | 4 ++--
 arch/xtensa/include/asm/kasan.h          | 2 +-
 arch/xtensa/include/asm/kmem_layout.h    | 2 +-
 arch/xtensa/include/asm/page.h           | 4 ++--
 arch/xtensa/include/asm/pgtable.h        | 8 ++++----
 arch/xtensa/include/asm/processor.h      | 4 ++--
 arch/xtensa/include/asm/ptrace.h         | 6 +++---
 arch/xtensa/include/asm/signal.h         | 4 ++--
 arch/xtensa/include/asm/thread_info.h    | 8 ++++----
 arch/xtensa/include/asm/tlbflush.h       | 4 ++--
 arch/xtensa/include/uapi/asm/ptrace.h    | 2 +-
 arch/xtensa/include/uapi/asm/signal.h    | 6 +++---
 arch/xtensa/include/uapi/asm/types.h     | 4 ++--
 19 files changed, 43 insertions(+), 43 deletions(-)
Merging fs-next (5b1661ba500f Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs            |   22 +
 Documentation/filesystems/f2fs.rst                 |    6 +-
 .../filesystems/{ => fuse}/fuse-io-uring.rst       |    0
 Documentation/filesystems/{ => fuse}/fuse-io.rst   |    2 +-
 .../filesystems/{ => fuse}/fuse-passthrough.rst    |    0
 Documentation/filesystems/{ => fuse}/fuse.rst      |   20 +-
 Documentation/filesystems/fuse/index.rst           |   14 +
 Documentation/filesystems/index.rst                |    5 +-
 MAINTAINERS                                        |    3 +-
 fs/bcachefs/acl.c                                  |   29 +-
 fs/bcachefs/alloc_background.c                     |  570 +++--
 fs/bcachefs/alloc_background.h                     |    9 +-
 fs/bcachefs/alloc_foreground.c                     |  258 +--
 fs/bcachefs/alloc_foreground.h                     |    9 +-
 fs/bcachefs/async_objs.c                           |   29 +-
 fs/bcachefs/async_objs.h                           |    7 +-
 fs/bcachefs/async_objs_types.h                     |    2 +-
 fs/bcachefs/backpointers.c                         |  167 +-
 fs/bcachefs/bcachefs.h                             |   74 +-
 fs/bcachefs/bcachefs_format.h                      |   11 +-
 fs/bcachefs/bkey.c                                 |    4 +-
 fs/bcachefs/bkey_methods.c                         |    6 +-
 fs/bcachefs/bkey_types.h                           |    5 +
 fs/bcachefs/bset.c                                 |   74 +-
 fs/bcachefs/btree_cache.c                          |   44 +-
 fs/bcachefs/btree_cache.h                          |   19 +
 fs/bcachefs/btree_gc.c                             |  165 +-
 fs/bcachefs/btree_io.c                             |  123 +-
 fs/bcachefs/btree_iter.c                           |  420 ++--
 fs/bcachefs/btree_iter.h                           |  348 ++--
 fs/bcachefs/btree_journal_iter.c                   |   20 +-
 fs/bcachefs/btree_key_cache.c                      |   69 +-
 fs/bcachefs/btree_locking.c                        |   17 +-
 fs/bcachefs/btree_node_scan.c                      |   32 +-
 fs/bcachefs/btree_trans_commit.c                   |  125 +-
 fs/bcachefs/btree_types.h                          |   43 +-
 fs/bcachefs/btree_update.c                         |  355 ++--
 fs/bcachefs/btree_update.h                         |  133 +-
 fs/bcachefs/btree_update_interior.c                |  371 ++--
 fs/bcachefs/btree_update_interior.h                |   12 +-
 fs/bcachefs/btree_write_buffer.c                   |   68 +-
 fs/bcachefs/btree_write_buffer.h                   |    6 +-
 fs/bcachefs/buckets.c                              |  258 +--
 fs/bcachefs/buckets_waiting_for_journal.c          |   30 +-
 fs/bcachefs/chardev.c                              |  120 +-
 fs/bcachefs/checksum.c                             |   54 +-
 fs/bcachefs/clock.c                                |   17 +-
 fs/bcachefs/compress.c                             |   29 +-
 fs/bcachefs/compress.h                             |   36 +-
 fs/bcachefs/data_update.c                          |   47 +-
 fs/bcachefs/debug.c                                |   88 +-
 fs/bcachefs/dirent.c                               |   88 +-
 fs/bcachefs/dirent.h                               |    4 +-
 fs/bcachefs/disk_accounting.c                      |  267 ++-
 fs/bcachefs/disk_accounting.h                      |    9 +-
 fs/bcachefs/disk_groups.c                          |   27 +-
 fs/bcachefs/ec.c                                   |  362 ++--
 fs/bcachefs/ec.h                                   |    2 +-
 fs/bcachefs/enumerated_ref.c                       |    4 +-
 fs/bcachefs/errcode.c                              |    3 +-
 fs/bcachefs/errcode.h                              |   14 +
 fs/bcachefs/error.c                                |   65 +-
 fs/bcachefs/extent_update.c                        |   13 +-
 fs/bcachefs/extents.c                              |   38 +-
 fs/bcachefs/extents.h                              |    3 +
 fs/bcachefs/fast_list.c                            |   32 +-
 fs/bcachefs/fast_list.h                            |    2 +-
 fs/bcachefs/fs-io-buffered.c                       |   95 +-
 fs/bcachefs/fs-io-direct.c                         |   26 +-
 fs/bcachefs/fs-io-pagecache.c                      |   55 +-
 fs/bcachefs/fs-io.c                                |  141 +-
 fs/bcachefs/fs-io.h                                |   19 +-
 fs/bcachefs/fs-ioctl.c                             |   33 +-
 fs/bcachefs/fs.c                                   |  244 +--
 fs/bcachefs/fsck.c                                 |  649 +++---
 fs/bcachefs/inode.c                                |  252 +--
 fs/bcachefs/io_misc.c                              |   83 +-
 fs/bcachefs/io_read.c                              |  235 ++-
 fs/bcachefs/io_read.h                              |   24 +-
 fs/bcachefs/io_write.c                             |   97 +-
 fs/bcachefs/journal.c                              |  253 ++-
 fs/bcachefs/journal.h                              |    3 +-
 fs/bcachefs/journal_io.c                           |  248 +--
 fs/bcachefs/journal_io.h                           |    7 +
 fs/bcachefs/journal_reclaim.c                      |  220 +-
 fs/bcachefs/journal_seq_blacklist.c                |   56 +-
 fs/bcachefs/journal_seq_blacklist.h                |    3 +
 fs/bcachefs/logged_ops.c                           |   16 +-
 fs/bcachefs/logged_ops.h                           |    2 +-
 fs/bcachefs/lru.c                                  |   48 +-
 fs/bcachefs/lru.h                                  |   10 +
 fs/bcachefs/migrate.c                              |   31 +-
 fs/bcachefs/move.c                                 |  302 ++-
 fs/bcachefs/move.h                                 |   14 +-
 fs/bcachefs/movinggc.c                             |  218 +-
 fs/bcachefs/namei.c                                |  154 +-
 fs/bcachefs/nocow_locking.c                        |   10 +-
 fs/bcachefs/opts.c                                 |   33 +-
 fs/bcachefs/opts.h                                 |    8 +-
 fs/bcachefs/printbuf.h                             |    4 +
 fs/bcachefs/progress.c                             |    6 +-
 fs/bcachefs/progress.h                             |    3 +
 fs/bcachefs/quota.c                                |  103 +-
 fs/bcachefs/rebalance.c                            |  216 +-
 fs/bcachefs/recovery.c                             |  410 +---
 fs/bcachefs/recovery_passes.c                      |   68 +-
 fs/bcachefs/recovery_passes.h                      |    9 +-
 fs/bcachefs/reflink.c                              |  137 +-
 fs/bcachefs/replicas.c                             |  161 +-
 fs/bcachefs/sb-clean.c                             |   36 +-
 fs/bcachefs/sb-counters_format.h                   |    8 +
 fs/bcachefs/sb-downgrade.c                         |   19 +-
 fs/bcachefs/sb-errors.c                            |   45 +-
 fs/bcachefs/sb-errors_format.h                     |   11 +-
 fs/bcachefs/sb-members.c                           |  164 +-
 fs/bcachefs/sb-members.h                           |   44 +-
 fs/bcachefs/sb-members_format.h                    |    2 +-
 fs/bcachefs/six.c                                  |   21 +-
 fs/bcachefs/snapshot.c                             |  435 ++--
 fs/bcachefs/snapshot.h                             |   32 +-
 fs/bcachefs/snapshot_types.h                       |    2 +-
 fs/bcachefs/str_hash.c                             |   57 +-
 fs/bcachefs/str_hash.h                             |   47 +-
 fs/bcachefs/subvolume.c                            |  246 +--
 fs/bcachefs/subvolume.h                            |   20 +-
 fs/bcachefs/super-io.c                             |  112 +-
 fs/bcachefs/super.c                                |  871 ++++----
 fs/bcachefs/sysfs.c                                |   28 +-
 fs/bcachefs/tests.c                                |  340 ++-
 fs/bcachefs/thread_with_file.c                     |   48 +-
 fs/bcachefs/time_stats.c                           |    7 +-
 fs/bcachefs/trace.h                                |  152 +-
 fs/bcachefs/util.c                                 |   28 +-
 fs/bcachefs/util.h                                 |   10 +-
 fs/bcachefs/xattr.c                                |   58 +-
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    1 -
 fs/ecryptfs/keystore.c                             |    4 +-
 fs/exfat/balloc.c                                  |   12 +-
 fs/exfat/dir.c                                     |   13 +-
 fs/exfat/exfat_fs.h                                |    1 +
 fs/exfat/fatent.c                                  |   10 +
 fs/exfat/file.c                                    |    5 +-
 fs/exfat/namei.c                                   |    5 +
 fs/exfat/super.c                                   |   32 +-
 fs/ext4/namei.c                                    |    2 -
 fs/f2fs/checkpoint.c                               |    8 +-
 fs/f2fs/compress.c                                 |  120 +-
 fs/f2fs/data.c                                     |  183 +-
 fs/f2fs/debug.c                                    |   21 +-
 fs/f2fs/dir.c                                      |    4 +-
 fs/f2fs/extent_cache.c                             |   10 +-
 fs/f2fs/f2fs.h                                     |  151 +-
 fs/f2fs/file.c                                     |  107 +-
 fs/f2fs/gc.c                                       |   54 +-
 fs/f2fs/gc.h                                       |    5 +-
 fs/f2fs/inline.c                                   |   20 +-
 fs/f2fs/inode.c                                    |   84 +-
 fs/f2fs/namei.c                                    |   12 +-
 fs/f2fs/node.c                                     |  261 ++-
 fs/f2fs/node.h                                     |   77 +-
 fs/f2fs/recovery.c                                 |  116 +-
 fs/f2fs/segment.c                                  |   62 +-
 fs/f2fs/segment.h                                  |   59 +-
 fs/f2fs/super.c                                    | 2185 +++++++++++---------
 fs/f2fs/sysfs.c                                    |   48 +
 fs/fuse/dev.c                                      |    5 +-
 fs/fuse/file.c                                     |    1 -
 fs/fuse/virtio_fs.c                                |    3 -
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/blocklayout/dev.c                           |    5 +-
 fs/nfs/blocklayout/extent_tree.c                   |  104 +-
 fs/nfs/client.c                                    |    3 +-
 fs/nfs/delegation.c                                |  114 +-
 fs/nfs/delegation.h                                |    3 +
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/export.c                                    |   11 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   26 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    6 +-
 fs/nfs/fs_context.c                                |   42 +
 fs/nfs/inode.c                                     |   69 +-
 fs/nfs/internal.h                                  |   10 +-
 fs/nfs/mount_clnt.c                                |   68 -
 fs/nfs/nfs4client.c                                |  165 +-
 fs/nfs/nfs4file.c                                  |   25 +-
 fs/nfs/nfs4proc.c                                  |   50 +-
 fs/nfs/nfs4trace.c                                 |    2 +
 fs/nfs/nfs4trace.h                                 |  168 +-
 fs/nfs/nfs4xdr.c                                   |   24 +
 fs/nfs/nfstrace.h                                  |   11 +-
 fs/nfs/pnfs.c                                      |   39 +-
 fs/nfs/pnfs_nfs.c                                  |   14 +-
 fs/nfs/write.c                                     |    8 +-
 fs/smb/client/cifsfs.c                             |    2 +-
 fs/smb/client/cifsglob.h                           |    5 +
 fs/smb/client/cifssmb.c                            |    4 +-
 fs/smb/client/fs_context.c                         |   19 +-
 fs/smb/client/fs_context.h                         |   18 +-
 fs/smb/client/link.c                               |   13 +-
 fs/smb/client/reparse.c                            |    2 +-
 fs/smb/client/smb1ops.c                            |    2 +-
 fs/smb/client/smb2inode.c                          |    5 +-
 fs/smb/client/smb2ops.c                            |    5 +-
 include/linux/f2fs_fs.h                            |    2 +-
 include/linux/fscrypt.h                            |   10 +-
 include/linux/nfs_fs.h                             |    8 +
 include/linux/nfs_fs_sb.h                          |    8 +-
 include/linux/nfs_xdr.h                            |   57 +-
 include/linux/sunrpc/xdr.h                         |    9 -
 include/linux/wait.h                               |   12 +
 lib/closure.c                                      |   12 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |    4 +-
 net/sunrpc/xdr.c                                   |  110 -
 tools/testing/selftests/Makefile                   |    1 +
 .../testing/selftests/filesystems/fuse/.gitignore  |    3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |   21 +
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  |  146 ++
 .../selftests/filesystems/fuse/fusectl_test.c      |  140 ++
 218 files changed, 9353 insertions(+), 8780 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging printk/for-next (dcc3191a3dde Merge branch 'rework/ringbuffer-kunit-test' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging include/linux/sprintf.h
Auto-merging init/Kconfig
Auto-merging kernel/printk/internal.h
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  38 ++-
 include/linux/compiler-gcc.h                    |   2 +
 include/linux/sprintf.h                         |   2 +-
 init/Kconfig                                    |  12 +
 kernel/printk/.kunitconfig                      |   3 +
 kernel/printk/Makefile                          |   2 +
 kernel/printk/internal.h                        |   2 +
 kernel/printk/nbcon.c                           |  89 +++++--
 kernel/printk/printk.c                          |  20 +-
 kernel/printk/printk_ringbuffer.c               |   5 +
 kernel/printk/printk_ringbuffer_kunit_test.c    | 315 ++++++++++++++++++++++++
 lib/vsprintf.c                                  |  70 +++++-
 mm/slub.c                                       |   5 +-
 13 files changed, 507 insertions(+), 58 deletions(-)
 create mode 100644 kernel/printk/.kunitconfig
 create mode 100644 kernel/printk/printk_ringbuffer_kunit_test.c
Merging pci/next (0bd0a41a5120 Merge tag 'pci-v6.17-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (d679c2e1e8d9 pstore/zone: rewrite some comments for better understanding)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/zone.c | 21 +++++++++++----------
 1 file changed, 11 insertions(+), 10 deletions(-)
