$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 samples/Kconfig                                 |   2 +-
 scripts/spelling.txt                            |   1 +
 tools/accounting/delaytop.c                     | 162 ++++++++-----
 tools/testing/selftests/kho/arm64.conf          |   9 +
 tools/testing/selftests/kho/init.c              | 100 ++++++++
 tools/testing/selftests/kho/vmtest.sh           | 183 ++++++++++++++
 tools/testing/selftests/kho/x86.conf            |   7 +
 37 files changed, 1044 insertions(+), 263 deletions(-)
 create mode 100644 lib/test_kho.c
 create mode 100644 tools/testing/selftests/kho/arm64.conf
 create mode 100644 tools/testing/selftests/kho/init.c
 create mode 100755 tools/testing/selftests/kho/vmtest.sh
 create mode 100644 tools/testing/selftests/kho/x86.conf
Merging kbuild/for-next (dae742fa564b kheaders: make it possible to override TAR)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging Makefile
Auto-merging arch/s390/kernel/vmlinux.lds.S
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/module.h
Auto-merging include/net/tcp.h
Auto-merging kernel/Makefile
Auto-merging rust/kernel/device_id.rs
Merge made by the 'ort' strategy.
 Documentation/kbuild/kconfig.rst           |    8 +-
 Makefile                                   |    5 +-
 arch/s390/kernel/vmlinux.lds.S             |   10 +-
 drivers/pinctrl/meson/pinctrl-amlogic-a4.c |    2 +-
 drivers/scsi/BusLogic.c                    |    2 -
 include/asm-generic/vmlinux.lds.h          |    2 +-
 include/crypto/algapi.h                    |    4 +-
 include/linux/module.h                     |   21 +-
 include/linux/moduleparam.h                |    9 +-
 include/net/tcp.h                          |    4 +-
 kernel/.gitignore                          |    2 +
 kernel/Makefile                            |   47 +-
 kernel/gen_kheaders.sh                     |   93 +-
 rust/kernel/device_id.rs                   |    8 +-
 scripts/Makefile.vmlinux                   |   77 +-
 scripts/Makefile.vmlinux_o                 |   26 +-
 scripts/extract-vmlinux                    |   13 +-
 scripts/gendwarfksyms/cache.c              |    2 +-
 scripts/gendwarfksyms/die.c                |    4 +-
 scripts/gendwarfksyms/dwarf.c              |    2 +-
 scripts/gendwarfksyms/kabi.c               |    2 +-
 scripts/gendwarfksyms/symbols.c            |    2 +-
 scripts/gendwarfksyms/types.c              |   33 +-
 scripts/kconfig/conf.c                     |    2 +-
 scripts/kconfig/confdata.c                 |    2 +-
 scripts/kconfig/gconf-cfg.sh               |   11 +-
 scripts/kconfig/gconf.c                    | 1783 +++++++++++++---------------
 scripts/kconfig/{gconf.glade => gconf.ui}  |  361 ++----
 scripts/kconfig/lkc.h                      |    2 +
 scripts/kconfig/lxdialog/inputbox.c        |    6 +-
 scripts/kconfig/lxdialog/menubox.c         |    2 +-
 scripts/kconfig/lxdialog/util.c            |    3 +-
 scripts/kconfig/menu.c                     |   94 ++
 scripts/kconfig/nconf.c                    |    2 +
 scripts/kconfig/nconf.gui.c                |    1 +
 scripts/kconfig/qconf.cc                   |   36 +-
 scripts/kconfig/qconf.h                    |    1 +
 scripts/kconfig/symbol.c                   |    4 +
 scripts/link-vmlinux.sh                    |    5 +-
 scripts/mksysmap                           |    6 +
 scripts/mod/file2alias.c                   |   34 +-
 scripts/mod/modpost.c                      |   17 +-
 scripts/mod/modpost.h                      |    2 +
 43 files changed, 1342 insertions(+), 1410 deletions(-)
 rename scripts/kconfig/{gconf.glade => gconf.ui} (57%)
$ git am -3 ../patches/0001-Revert-kbuild-vmlinux.unstripped-should-always-depen.patch
Applying: Revert "kbuild: vmlinux.unstripped should always depend on .vmlinux.export.o"
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/Makefile.vmlinux
M	scripts/link-vmlinux.sh
$ git add -A .
$ git commit -v -a --amend
[master 0d7d95abff9f] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Fri Aug 1 12:21:05 2025 +1000
$ git am -3 ../patches/0002-Revert-modpost-Create-modalias-for-builtin-modules.patch
Applying: Revert "modpost: Create modalias for builtin modules"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/module.h
M	scripts/Makefile.vmlinux
M	scripts/mksysmap
M	scripts/mod/file2alias.c
M	scripts/mod/modpost.c
M	scripts/mod/modpost.h
$ git add -A .
$ git commit -v -a --amend
[master 9ca4e4148003] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Fri Aug 1 12:21:05 2025 +1000
$ git am -3 ../patches/0003-Revert-modpost-Add-modname-to-mod_device_table-alias.patch
Applying: Revert "modpost: Add modname to mod_device_table alias"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/module.h
M	rust/kernel/device_id.rs
M	scripts/mod/file2alias.c
$ git add -A .
$ git commit -v -a --amend
[master 35aa74909736] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Fri Aug 1 12:21:05 2025 +1000
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (022245067f07 perf test: Ensure lock contention using pipe mode)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/build/Makefile.feature                       |    9 +-
 tools/build/feature/Makefile                       |   27 +-
 tools/build/feature/test-all.c                     |   24 -
 tools/build/feature/test-libbpf-strings.c          |   10 +
 tools/build/feature/test-libcrypto.c               |   25 -
 tools/lib/perf/evlist.c                            |  123 +-
 tools/lib/perf/evsel.c                             |   11 +
 tools/lib/perf/include/internal/evsel.h            |    3 +-
 tools/lib/perf/include/perf/event.h                |   18 +
 tools/lib/subcmd/help.c                            |   12 +-
 tools/lib/subcmd/run-command.c                     |   15 +-
 tools/perf/.gitignore                              |    2 -
 tools/perf/Build                                   |    2 +-
 tools/perf/Documentation/perf-check.txt            |    2 +-
 tools/perf/Documentation/perf-ftrace.txt           |   10 +
 tools/perf/Documentation/perf-list.txt             |   25 +-
 tools/perf/Documentation/perf-record.txt           |    4 +-
 tools/perf/Documentation/perf-stat.txt             |    6 +-
 tools/perf/Documentation/perf-trace.txt            |    8 -
 tools/perf/Makefile.config                         |   34 +-
 tools/perf/Makefile.perf                           |   12 +-
 tools/perf/arch/powerpc/util/Build                 |    1 -
 tools/perf/arch/powerpc/util/event.c               |   60 -
 tools/perf/arch/x86/Build                          |    2 +-
 tools/perf/arch/x86/include/arch-tests.h           |    5 +-
 tools/perf/arch/x86/tests/Build                    |    4 +-
 tools/perf/arch/x86/tests/arch-tests.c             |    3 +-
 tools/perf/arch/x86/tests/sample-parsing.c         |  125 --
 tools/perf/arch/x86/tests/topdown.c                |   76 ++
 tools/perf/arch/x86/util/event.c                   |   46 -
 tools/perf/arch/x86/util/evlist.c                  |   24 +
 tools/perf/arch/x86/util/evsel.c                   |   46 +-
 tools/perf/arch/x86/util/topdown.c                 |   59 +-
 tools/perf/arch/x86/util/topdown.h                 |    6 +
 tools/perf/bench/evlist-open-close.c               |   36 +-
 tools/perf/bench/inject-buildid.c                  |    2 +-
 tools/perf/bench/synthesize.c                      |   27 +-
 tools/perf/builtin-annotate.c                      |    6 +-
 tools/perf/builtin-buildid-cache.c                 |   22 +-
 tools/perf/builtin-buildid-list.c                  |   11 +-
 tools/perf/builtin-c2c.c                           |   69 +-
 tools/perf/builtin-check.c                         |    2 +-
 tools/perf/builtin-diff.c                          |    2 +-
 tools/perf/builtin-ftrace.c                        |  111 +-
 tools/perf/builtin-inject.c                        |   42 +-
 tools/perf/builtin-kallsyms.c                      |   21 +-
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-kvm.c                           |    6 +-
 tools/perf/builtin-kwork.c                         |    2 +-
 tools/perf/builtin-list.c                          |   65 +-
 tools/perf/builtin-lock.c                          |    4 +-
 tools/perf/builtin-mem.c                           |    2 +-
 tools/perf/builtin-record.c                        |  101 +-
 tools/perf/builtin-report.c                        |   27 +-
 tools/perf/builtin-sched.c                         |  160 ++-
 tools/perf/builtin-script.c                        |   36 +-
 tools/perf/builtin-stat.c                          |   61 +-
 tools/perf/builtin-timechart.c                     |    2 +-
 tools/perf/builtin-top.c                           |   88 +-
 tools/perf/builtin-trace.c                         |  268 ++---
 tools/perf/check-headers.sh                        |    9 +-
 tools/perf/include/perf/perf_dlfilter.h            |    2 +-
 tools/perf/jvmti/libjvmti.c                        |    4 +-
 tools/perf/perf-archive.sh                         |   35 +-
 tools/perf/perf.c                                  |    3 -
 .../arch/arm64/common-and-microarch.json           |   70 ++
 .../arch/arm64/fujitsu/monaka/core-imp-def.json    |    2 +-
 .../arm64/fujitsu/monaka/cycle_accounting.json     |    4 +-
 .../arch/arm64/fujitsu/monaka/exception.json       |    2 +-
 .../arch/arm64/fujitsu/monaka/fp_operation.json    |   98 +-
 .../arch/arm64/fujitsu/monaka/l1d_cache.json       |   10 +-
 .../arch/arm64/fujitsu/monaka/l1i_cache.json       |    8 +-
 .../arch/arm64/fujitsu/monaka/l2_cache.json        |   28 +-
 .../arch/arm64/fujitsu/monaka/l3_cache.json        |   63 +-
 .../arch/arm64/fujitsu/monaka/ll_cache.json        |    2 +-
 .../arch/arm64/fujitsu/monaka/pipeline.json        |    6 +-
 .../arch/arm64/fujitsu/monaka/spec_operation.json  |   12 +-
 .../arch/arm64/fujitsu/monaka/stall.json           |    4 +-
 .../pmu-events/arch/arm64/fujitsu/monaka/sve.json  |   44 +-
 .../pmu-events/arch/arm64/fujitsu/monaka/tlb.json  |   56 +-
 .../pmu-events/arch/common/common/software.json    |   92 ++
 .../pmu-events/arch/s390/cf_z16/pai_crypto.json    |   14 +-
 tools/perf/pmu-events/arch/s390/cf_z17/basic.json  |   58 +
 .../perf/pmu-events/arch/s390/cf_z17/crypto6.json  |  142 +++
 .../perf/pmu-events/arch/s390/cf_z17/extended.json |  541 +++++++++
 .../pmu-events/arch/s390/cf_z17/pai_crypto.json    | 1213 ++++++++++++++++++++
 .../perf/pmu-events/arch/s390/cf_z17/pai_ext.json  |  261 +++++
 .../pmu-events/arch/s390/cf_z17/transaction.json   |   72 ++
 tools/perf/pmu-events/arch/s390/mapfile.csv        |    1 +
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |   56 +-
 .../arch/x86/alderlake/floating-point.json         |    1 -
 .../perf/pmu-events/arch/x86/alderlake/other.json  |    1 -
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   44 +-
 .../arch/x86/alderlake/virtual-memory.json         |    3 -
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |   52 +-
 .../arch/x86/alderlaken/floating-point.json        |    1 -
 .../perf/pmu-events/arch/x86/alderlaken/other.json |    1 -
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |   42 +-
 .../arch/x86/alderlaken/virtual-memory.json        |    3 -
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  |   13 +-
 .../pmu-events/arch/x86/arrowlake/frontend.json    |  135 +++
 .../arch/x86/cascadelakex/floating-point.json      |    6 +-
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    2 +-
 .../arch/x86/emeraldrapids/pipeline.json           |    2 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |   12 +
 .../arch/x86/emeraldrapids/uncore-memory.json      |   20 +
 .../arch/x86/grandridge/grr-metrics.json           |   30 +-
 .../arch/x86/grandridge/uncore-interconnect.json   |   10 +
 .../pmu-events/arch/x86/grandridge/uncore-io.json  |   12 +
 .../pmu-events/arch/x86/graniterapids/cache.json   |    9 +
 .../pmu-events/arch/x86/graniterapids/counter.json |   10 +-
 .../arch/x86/graniterapids/gnr-metrics.json        |   36 +
 .../arch/x86/graniterapids/pipeline.json           |    2 +-
 .../x86/graniterapids/uncore-interconnect.json     |   19 -
 .../arch/x86/graniterapids/uncore-io.json          |   27 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |    2 -
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   11 +
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |   18 +-
 .../arch/x86/lunarlake/virtual-memory.json         |   18 -
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   29 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |    2 +-
 .../pmu-events/arch/x86/meteorlake/frontend.json   |   72 ++
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |    2 +-
 .../pmu-events/arch/x86/pantherlake/cache.json     |  278 +++++
 .../pmu-events/arch/x86/pantherlake/counter.json   |   12 +
 .../pmu-events/arch/x86/pantherlake/frontend.json  |   30 +
 .../pmu-events/arch/x86/pantherlake/memory.json    |  215 ++++
 .../pmu-events/arch/x86/pantherlake/pipeline.json  |  325 ++++++
 .../arch/x86/pantherlake/virtual-memory.json       |   62 +
 .../arch/x86/sapphirerapids/pipeline.json          |    2 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |   12 +
 .../arch/x86/sapphirerapids/uncore-memory.json     |   20 +
 .../pmu-events/arch/x86/sierraforest/frontend.json |   64 ++
 .../pmu-events/arch/x86/sierraforest/pipeline.json |    8 +
 .../arch/x86/sierraforest/srf-metrics.json         |   48 +
 .../arch/x86/sierraforest/uncore-cache.json        |    6 +-
 .../arch/x86/sierraforest/uncore-interconnect.json |   53 +-
 .../arch/x86/sierraforest/uncore-io.json           |   27 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |    2 +-
 tools/perf/pmu-events/empty-pmu-events.c           |  266 +++--
 tools/perf/pmu-events/jevents.py                   |   19 +-
 tools/perf/pmu-events/pmu-events.h                 |   14 +-
 tools/perf/scripts/python/flamegraph.py            |   82 +-
 tools/perf/tests/Build                             |    3 +-
 tools/perf/tests/backward-ring-buffer.c            |    1 -
 tools/perf/tests/bp_account.c                      |    1 +
 tools/perf/tests/builtin-test.c                    |   92 +-
 tools/perf/tests/code-reading.c                    |   13 +-
 tools/perf/tests/dlfilter-test.c                   |   51 +-
 tools/perf/tests/dwarf-unwind.c                    |   10 +-
 tools/perf/tests/event-times.c                     |    8 +-
 tools/perf/tests/event_update.c                    |    4 +-
 tools/perf/tests/expand-cgroup.c                   |   24 +-
 tools/perf/tests/hists_cumulate.c                  |    8 +-
 tools/perf/tests/hists_filter.c                    |    8 +-
 tools/perf/tests/hists_link.c                      |    8 +-
 tools/perf/tests/hists_output.c                    |   10 +-
 tools/perf/tests/hwmon_pmu.c                       |   11 +-
 tools/perf/tests/keep-tracking.c                   |    2 +-
 tools/perf/tests/make                              |    8 +-
 tools/perf/tests/mmap-basic.c                      |  309 +++--
 tools/perf/tests/mmap-thread-lookup.c              |    6 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    2 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |    1 -
 tools/perf/tests/openat-syscall.c                  |    2 +-
 tools/perf/tests/parse-events.c                    |   24 +-
 tools/perf/tests/parse-metric.c                    |   16 +-
 tools/perf/tests/pe-file-parsing.c                 |    2 +-
 tools/perf/tests/perf-record.c                     |    1 -
 tools/perf/tests/perf-targz-src-pkg                |    2 +-
 tools/perf/tests/perf-time-to-tsc.c                |    2 +-
 tools/perf/tests/pmu-events.c                      |   30 +-
 tools/perf/tests/sample-parsing.c                  |   14 +
 tools/perf/tests/sdt.c                             |    4 +-
 tools/perf/tests/shell/amd-ibs-swfilt.sh           |    2 +-
 tools/perf/tests/shell/annotate.sh                 |   15 +-
 tools/perf/tests/shell/buildid.sh                  |    2 +-
