$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 .../pmu-events/arch/x86/emeraldrapids/memory.json  |  231 ++-
 .../pmu-events/arch/x86/emeraldrapids/other.json   |  332 +---
 .../arch/x86/emeraldrapids/pipeline.json           |  259 ++-
 .../arch/x86/emeraldrapids/virtual-memory.json     |   40 +-
 .../perf/pmu-events/arch/x86/grandridge/cache.json |  155 +-
 .../pmu-events/arch/x86/grandridge/counter.json    |    2 +-
 .../pmu-events/arch/x86/grandridge/frontend.json   |    8 +
 .../arch/x86/grandridge/grr-metrics.json           |  204 +-
 .../pmu-events/arch/x86/grandridge/memory.json     |    2 +
 .../perf/pmu-events/arch/x86/grandridge/other.json |   29 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |   52 +-
 .../arch/x86/grandridge/uncore-cache.json          |   45 +-
 .../arch/x86/grandridge/uncore-memory.json         |  338 ++++
 .../pmu-events/arch/x86/graniterapids/cache.json   |  305 ++-
 .../pmu-events/arch/x86/graniterapids/counter.json |    5 +
 .../arch/x86/graniterapids/floating-point.json     |   43 +-
 .../arch/x86/graniterapids/frontend.json           |  105 +-
 .../arch/x86/graniterapids/gnr-metrics.json        |  487 ++---
 .../pmu-events/arch/x86/graniterapids/memory.json  |  206 +-
 .../pmu-events/arch/x86/graniterapids/other.json   |  243 +--
 .../arch/x86/graniterapids/pipeline.json           |  261 ++-
 .../arch/x86/graniterapids/uncore-cache.json       |   42 +
 .../x86/graniterapids/uncore-interconnect.json     |   90 +-
 .../arch/x86/graniterapids/uncore-memory.json      |  240 +++
 .../arch/x86/graniterapids/virtual-memory.json     |   40 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  206 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  222 ++-
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |   60 +
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  385 ++--
 tools/perf/pmu-events/arch/x86/icelake/memory.json |  160 ++
 tools/perf/pmu-events/arch/x86/icelake/other.json  |  220 ---
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |  273 +++
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |  399 ++--
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |  190 ++
 tools/perf/pmu-events/arch/x86/icelakex/other.json |  463 -----
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |   76 +-
 .../arch/x86/ivybridge/metricgroups.json           |    5 +
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |   80 +-
 .../pmu-events/arch/x86/ivytown/metricgroups.json  |    5 +
 .../pmu-events/arch/x86/jaketown/frontend.json     |    8 +
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |   40 +-
 .../pmu-events/arch/x86/jaketown/metricgroups.json |    5 +
 tools/perf/pmu-events/arch/x86/jaketown/other.json |    8 -
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |  182 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |   39 +-
 .../pmu-events/arch/x86/lunarlake/lnl-metrics.json |  560 +++---
 .../perf/pmu-events/arch/x86/lunarlake/memory.json |   75 +-
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |  358 +---
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  253 ++-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   14 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |  352 +++-
 .../arch/x86/meteorlake/floating-point.json        |   28 +-
 .../pmu-events/arch/x86/meteorlake/frontend.json   |   82 +-
 .../pmu-events/arch/x86/meteorlake/memory.json     |   90 +-
 .../arch/x86/meteorlake/mtl-metrics.json           |  553 +++---
 .../perf/pmu-events/arch/x86/meteorlake/other.json |  149 +-
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |  252 ++-
 .../arch/x86/meteorlake/uncore-memory.json         |   18 +
 .../arch/x86/meteorlake/virtual-memory.json        |   40 +-
 .../perf/pmu-events/arch/x86/nehalemep/cache.json  |   32 +
 .../perf/pmu-events/arch/x86/nehalemep/other.json  |   40 -
 .../arch/x86/nehalemep/virtual-memory.json         |    8 +
 .../perf/pmu-events/arch/x86/nehalemex/cache.json  |   32 +
 .../perf/pmu-events/arch/x86/nehalemex/other.json  |   40 -
 .../arch/x86/nehalemex/virtual-memory.json         |    8 +
 .../perf/pmu-events/arch/x86/rocketlake/cache.json |   60 +
 .../pmu-events/arch/x86/rocketlake/memory.json     |  160 ++
 .../perf/pmu-events/arch/x86/rocketlake/other.json |  220 ---
 .../arch/x86/rocketlake/rkl-metrics.json           |  385 ++--
 .../pmu-events/arch/x86/sandybridge/frontend.json  |    8 +
 .../arch/x86/sandybridge/metricgroups.json         |    5 +
 .../pmu-events/arch/x86/sandybridge/other.json     |    8 -
 .../arch/x86/sandybridge/snb-metrics.json          |   36 +-
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |  343 +++-
 .../arch/x86/sapphirerapids/floating-point.json    |   43 +-
 .../arch/x86/sapphirerapids/frontend.json          |   78 +-
 .../pmu-events/arch/x86/sapphirerapids/memory.json |  231 ++-
 .../pmu-events/arch/x86/sapphirerapids/other.json  |  382 +---
 .../arch/x86/sapphirerapids/pipeline.json          |  259 ++-
 .../arch/x86/sapphirerapids/spr-metrics.json       |  469 ++---
 .../arch/x86/sapphirerapids/virtual-memory.json    |   40 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |   25 +
 .../pmu-events/arch/x86/sierraforest/memory.json   |   24 +
 .../pmu-events/arch/x86/sierraforest/other.json    |   49 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |    9 +
 .../arch/x86/sierraforest/srf-metrics.json         |  204 +-
 .../arch/x86/sierraforest/uncore-cache.json        |   32 +
 .../arch/x86/sierraforest/uncore-memory.json       |  240 +++
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  367 ++--
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |   74 +
 tools/perf/pmu-events/arch/x86/skylakex/other.json |   74 -
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  385 ++--
 .../perf/pmu-events/arch/x86/snowridgex/cache.json |  296 ++-
 .../arch/x86/snowridgex/floating-point.json        |    1 +
 .../pmu-events/arch/x86/snowridgex/memory.json     |  261 +++
 .../perf/pmu-events/arch/x86/snowridgex/other.json |  404 +---
 .../pmu-events/arch/x86/snowridgex/pipeline.json   |   31 +-
 .../arch/x86/snowridgex/virtual-memory.json        |    4 +
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  383 ++--
 .../pmu-events/arch/x86/westmereep-dp/cache.json   |   32 +
 .../pmu-events/arch/x86/westmereep-dp/other.json   |   40 -
 .../arch/x86/westmereep-dp/virtual-memory.json     |    8 +
 .../pmu-events/arch/x86/westmereep-sp/cache.json   |   32 +
 .../pmu-events/arch/x86/westmereep-sp/other.json   |   40 -
 .../arch/x86/westmereep-sp/virtual-memory.json     |    8 +
 .../perf/pmu-events/arch/x86/westmereex/cache.json |   32 +
 .../perf/pmu-events/arch/x86/westmereex/other.json |   40 -
 .../arch/x86/westmereex/virtual-memory.json        |    8 +
 tools/perf/pmu-events/empty-pmu-events.c           |  282 ++-
 tools/perf/pmu-events/jevents.py                   |   72 +-
 tools/perf/pmu-events/pmu-events.h                 |   26 +-
 tools/perf/python/counting.py                      |   36 +
 tools/perf/scripts/python/exported-sql-viewer.py   |    5 +-
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/builtin-test.c                    |    1 +
 tools/perf/tests/demangle-java-test.c              |   22 +-
 tools/perf/tests/demangle-ocaml-test.c             |    7 +-
 tools/perf/tests/demangle-rust-v0-test.c           |   74 +
 tools/perf/tests/dwarf-unwind.c                    |   35 +-
 tools/perf/tests/pmu-events.c                      |  129 +-
 tools/perf/tests/shell/amd-ibs-swfilt.sh           |   67 +
 .../perf/tests/shell/lib/perf_metric_validation.py |   12 +-
 tools/perf/tests/shell/lib/probe_vfs_getname.sh    |   20 +-
 tools/perf/tests/shell/lib/stat_output.sh          |    5 +
 tools/perf/tests/shell/perf-report-hierarchy.sh    |   43 +
 tools/perf/tests/shell/probe_vfs_getname.sh        |    8 +-
 .../tests/shell/record+script_probe_vfs_getname.sh |    8 +-
 tools/perf/tests/shell/record.sh                   |   41 +-
 tools/perf/tests/shell/record_lbr.sh               |    5 +-
 tools/perf/tests/shell/record_offcpu.sh            |   71 +
 tools/perf/tests/shell/stat+event_uniquifying.sh   |   69 +
 tools/perf/tests/shell/stat+json_output.sh         |    5 +
 tools/perf/tests/shell/stat_all_metrics.sh         |  128 +-
 tools/perf/tests/shell/stat_metrics_values.sh      |   17 +-
 tools/perf/tests/shell/test_brstack.sh             |   72 +-
 tools/perf/tests/shell/test_data_symbol.sh         |   29 +-
 tools/perf/tests/shell/test_intel_pt.sh            |    5 +
 tools/perf/tests/shell/trace+probe_vfs_getname.sh  |    9 +-
 tools/perf/tests/shell/trace_summary.sh            |   77 +
 tools/perf/tests/switch-tracking.c                 |    2 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/trace/beauty/include/uapi/linux/vhost.h |    4 +-
 tools/perf/ui/Build                                |    1 +
 tools/perf/ui/browser.c                            |   10 +
 tools/perf/ui/browser.h                            |    1 +
 tools/perf/ui/browsers/annotate-data.c             |    1 +
 tools/perf/ui/browsers/annotate.c                  |   24 +-
 tools/perf/ui/browsers/header.c                    |    1 +
 tools/perf/ui/browsers/hists.c                     |  123 +-
 tools/perf/ui/browsers/map.c                       |    4 +-
 tools/perf/ui/hist.c                               |  307 ++-
 tools/perf/ui/keysyms.c                            |   44 +
 tools/perf/ui/keysyms.h                            |    2 +
 tools/perf/ui/stdio/hist.c                         |   63 +-
 tools/perf/util/Build                              |   11 +-
 tools/perf/util/amd-sample-raw.c                   |   77 +-
 tools/perf/util/annotate.c                         |    1 +
 tools/perf/util/annotate.h                         |    1 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   17 +
 tools/perf/util/arm-spe.c                          |   96 +
 tools/perf/util/bpf-trace-summary.c                |  458 +++++
 tools/perf/util/bpf_lock_contention.c              |  116 +-
 tools/perf/util/bpf_off_cpu.c                      |  115 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |  107 +
 tools/perf/util/bpf_skel/lock_data.h               |    1 +
 tools/perf/util/bpf_skel/off_cpu.bpf.c             |   98 +-
 tools/perf/util/bpf_skel/syscall_summary.bpf.c     |  153 ++
 tools/perf/util/bpf_skel/syscall_summary.h         |   27 +
 tools/perf/util/bpf_skel/vmlinux/vmlinux.h         |    9 +
 tools/perf/util/demangle-cxx.h                     |    2 +
 tools/perf/util/demangle-rust-v0.c                 | 2042 ++++++++++++++++++++
 tools/perf/util/demangle-rust-v0.h                 |   88 +
 tools/perf/util/demangle-rust.c                    |  269 ---
 tools/perf/util/demangle-rust.h                    |    8 -
 tools/perf/util/dso.c                              |   45 +-
 tools/perf/util/dsos.c                             |    3 +
 tools/perf/util/event.c                            |    6 +-
 tools/perf/util/evlist.c                           |  109 +-
 tools/perf/util/evlist.h                           |    6 +-
 tools/perf/util/evsel.c                            |  188 +-
 tools/perf/util/evsel.h                            |   19 +-
 tools/perf/util/evsel_config.h                     |    1 +
 tools/perf/util/fncache.c                          |   69 +-
 tools/perf/util/fncache.h                          |    1 -
 tools/perf/util/hist.c                             |   78 +
 tools/perf/util/hist.h                             |   27 +-
 tools/perf/util/hwmon_pmu.c                        |   43 +-
 tools/perf/util/intel-pt.c                         |  205 +-
 tools/perf/util/intel-tpebs.c                      |  749 ++++---
 tools/perf/util/intel-tpebs.h                      |   40 +-
 tools/perf/util/lock-contention.h                  |    9 +
 tools/perf/util/machine.c                          |   61 +-
 tools/perf/util/machine.h                          |    1 +
 tools/perf/util/maps.c                             |    9 +-
 tools/perf/util/mem-events.c                       |  188 +-
 tools/perf/util/mem-events.h                       |   57 +
 tools/perf/util/metricgroup.c                      |  107 +-
 tools/perf/util/metricgroup.h                      |    2 +-
 tools/perf/util/mutex.h                            |   11 +
 tools/perf/util/off_cpu.h                          |    3 +-
 tools/perf/util/parse-events.c                     |  213 +-
 tools/perf/util/parse-events.h                     |    3 +-
 tools/perf/util/parse-events.l                     |    1 +
 tools/perf/util/pmu.c                              |  236 ++-
 tools/perf/util/pmu.h                              |    9 +-
 tools/perf/util/pmus.c                             |   21 +-
 tools/perf/util/print-events.h                     |    3 +-
 tools/perf/util/python.c                           |  178 +-
 tools/perf/util/record.h                           |    2 +
 tools/perf/util/rwsem.c                            |    4 +
 tools/perf/util/rwsem.h                            |   10 +-
 tools/perf/util/session.c                          |   18 +-
 tools/perf/util/sort.c                             |  116 +-
 tools/perf/util/sort.h                             |    3 +-
 tools/perf/util/srccode.c                          |    4 +-
 tools/perf/util/stat-display.c                     |  230 +--
 tools/perf/util/stat.c                             |   40 +-
 tools/perf/util/stat.h                             |    1 -
 tools/perf/util/symbol-elf.c                       |   71 +-
 tools/perf/util/symbol-minimal.c                   |  171 +-
 tools/perf/util/symbol.c                           |   90 +-
 tools/perf/util/thread.c                           |    9 +-
 tools/perf/util/thread.h                           |    2 +-
 tools/perf/util/tool.c                             |   11 +-
 tools/perf/util/tool_pmu.c                         |   25 +-
 tools/perf/util/trace.h                            |   38 +
 323 files changed, 22110 insertions(+), 11927 deletions(-)
 create mode 100644 tools/perf/arch/x86/tests/amd-ibs-period.c
 delete mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/other.json
 create mode 100755 tools/perf/python/counting.py
 create mode 100644 tools/perf/tests/demangle-rust-v0-test.c
 create mode 100755 tools/perf/tests/shell/amd-ibs-swfilt.sh
 create mode 100755 tools/perf/tests/shell/perf-report-hierarchy.sh
 create mode 100755 tools/perf/tests/shell/stat+event_uniquifying.sh
 create mode 100755 tools/perf/tests/shell/trace_summary.sh
 create mode 100644 tools/perf/ui/keysyms.c
 create mode 100644 tools/perf/util/bpf-trace-summary.c
 create mode 100644 tools/perf/util/bpf_skel/syscall_summary.bpf.c
 create mode 100644 tools/perf/util/bpf_skel/syscall_summary.h
 create mode 100644 tools/perf/util/demangle-rust-v0.c
 create mode 100644 tools/perf/util/demangle-rust-v0.h
 delete mode 100644 tools/perf/util/demangle-rust.c
 delete mode 100644 tools/perf/util/demangle-rust.h
 create mode 100644 tools/perf/util/trace.h
Merging efi-fixes/urgent (11092db5b573 efivarfs: fix NULL dereference on resume)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging battery-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (0ff41df1cb26 Linux 6.15)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (0f5757667ec0 pmdomain: core: Fix error checking in genpd_dev_pm_attach_by_id())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (a5806cd506af Linux 6.15-rc7)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (6a56880562d4 Merge tag 'sunxi-clk-fixes-for-6.15' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://github.com/pdp7/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (2fa6a01345b5 tracing: Fix memory leak when reading set_event file)
$ git merge -m Merge branch 'ftrace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (e4d4b8670c44 ring-buffer: Use flush_kernel_vmap_range() over flush_dcache_folio())
$ git merge -m Merge branch 'ring-buffer/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (1d6c39c89f61 ring-buffer: Fix persistent buffer when commit page is the reader page)
$ git merge -m Merge branch 'trace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
