$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 drivers/media/i2c/vd55g1.c                         |    2 +-
 drivers/media/i2c/vd56g3.c                         |    2 +-
 drivers/media/i2c/vgxy61.c                         |   10 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |   14 +-
 drivers/media/pci/bt8xx/bttv-vbi.c                 |    6 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |   60 +-
 drivers/media/pci/cx18/cx18-driver.h               |    2 +-
 drivers/media/pci/cx18/cx18-fileops.c              |   11 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |   64 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-video.c     |    1 -
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |    2 -
 drivers/media/pci/ivtv/ivtv-driver.h               |    7 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |   40 +-
 drivers/media/pci/ivtv/ivtv-ioctl.c                |  124 +-
 drivers/media/pci/ivtv/ivtv-irq.c                  |    4 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |   30 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |   25 +-
 drivers/media/pci/saa7164/saa7164.h                |   10 +
 drivers/media/pci/zoran/zoran.h                    |    6 -
 drivers/media/pci/zoran/zoran_driver.c             |   35 +-
 drivers/media/platform/allegro-dvt/allegro-core.c  |   33 +-
 drivers/media/platform/amlogic/meson-ge2d/ge2d.c   |   25 +-
 drivers/media/platform/amphion/vpu.h               |    2 +-
 drivers/media/platform/amphion/vpu_v4l2.c          |   22 +-
 drivers/media/platform/amphion/vpu_v4l2.h          |    8 -
 .../media/platform/chips-media/coda/coda-common.c  |   50 +-
 .../platform/chips-media/wave5/wave5-helper.c      |   10 +-
 .../platform/chips-media/wave5/wave5-helper.h      |    2 +-
 .../platform/chips-media/wave5/wave5-vpu-dec.c     |   23 +-
 .../platform/chips-media/wave5/wave5-vpu-enc.c     |   29 +-
 .../media/platform/chips-media/wave5/wave5-vpu.h   |    5 +
 .../media/platform/imagination/e5010-jpeg-enc.c    |   23 +-
 .../media/platform/imagination/e5010-jpeg-enc.h    |    5 +
 drivers/media/platform/m2m-deinterlace.c           |   26 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.c   |   37 +-
 drivers/media/platform/mediatek/mdp/mtk_mdp_m2m.c  |   29 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-m2m.c    |   25 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec.c       |   36 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.c   |    9 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.h   |    5 +
 .../mediatek/vcodec/encoder/mtk_vcodec_enc.c       |   37 +-
 .../mediatek/vcodec/encoder/mtk_vcodec_enc_drv.c   |    9 +-
 .../mediatek/vcodec/encoder/mtk_vcodec_enc_drv.h   |    4 +-
 drivers/media/platform/nvidia/tegra-vde/v4l2.c     |   35 +-
 drivers/media/platform/nxp/dw100/dw100.c           |    7 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |   45 +-
 drivers/media/platform/nxp/imx-pxp.c               |    7 +-
 drivers/media/platform/nxp/imx8-isi/imx8-isi-m2m.c |   21 +-
 drivers/media/platform/nxp/mx2_emmaprp.c           |   24 +-
 drivers/media/platform/qcom/camss/camss-video.c    |   43 +-
 drivers/media/platform/qcom/iris/iris_vidc.c       |   36 +-
 drivers/media/platform/qcom/venus/core.c           |    4 +-
 drivers/media/platform/qcom/venus/core.h           |    4 +-
 drivers/media/platform/qcom/venus/vdec.c           |    5 +-
 drivers/media/platform/qcom/venus/venc.c           |    5 +-
 .../media/platform/renesas/rcar-vin/rcar-v4l2.c    |    2 -
 drivers/media/platform/renesas/rcar_fdp1.c         |   17 +-
 drivers/media/platform/renesas/rcar_jpu.c          |   27 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |    1 -
 drivers/media/platform/renesas/vsp1/vsp1_histo.c   |    6 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |   18 +-
 drivers/media/platform/rockchip/rga/rga.c          |   30 +-
 drivers/media/platform/rockchip/rga/rga.h          |    5 +
 drivers/media/platform/rockchip/rkvdec/rkvdec.c    |   21 +-
 drivers/media/platform/rockchip/rkvdec/rkvdec.h    |    4 +-
 .../media/platform/samsung/exynos-gsc/gsc-core.h   |    6 +-
 .../media/platform/samsung/exynos-gsc/gsc-m2m.c    |   37 +-
 .../media/platform/samsung/exynos4-is/fimc-core.h  |    5 +-
 .../media/platform/samsung/exynos4-is/fimc-m2m.c   |   19 +-
 .../platform/samsung/s3c-camif/camif-capture.c     |   26 +-
 drivers/media/platform/samsung/s5p-g2d/g2d.c       |   40 +-
 .../media/platform/samsung/s5p-jpeg/jpeg-core.c    |   33 +-
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |   17 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_common.h      |    6 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_dec.c   |   34 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_enc.c   |   38 +-
 drivers/media/platform/st/sti/bdisp/bdisp-v4l2.c   |   30 +-
 drivers/media/platform/st/sti/delta/delta-v4l2.c   |   41 +-
 drivers/media/platform/st/sti/hva/hva-v4l2.c       |   38 +-
 drivers/media/platform/st/sti/hva/hva.h            |    2 -
 drivers/media/platform/st/stm32/dma2d/dma2d.c      |   28 +-
 .../platform/sunxi/sun6i-csi/sun6i_csi_capture.c   |   16 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |   10 +-
 .../platform/sunxi/sun8i-rotate/sun8i_rotate.c     |   10 +-
 .../media/platform/synopsys/hdmirx/snps_hdmirx.c   |    8 +-
 .../media/platform/ti/j721e-csi2rx/j721e-csi2rx.c  |    2 +-
 drivers/media/platform/ti/omap/omap_vout.c         |    6 +-
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   36 +-
 drivers/media/platform/ti/omap3isp/ispvideo.h      |    6 +-
 drivers/media/platform/ti/vpe/vpe.c                |   21 +-
 drivers/media/platform/verisilicon/hantro.h        |    4 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |   10 +-
 drivers/media/platform/verisilicon/hantro_v4l2.c   |   22 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |   10 +-
 drivers/media/radio/Kconfig                        |   17 -
 drivers/media/radio/Makefile                       |    1 -
 drivers/media/radio/radio-wl1273.c                 | 2159 --------------------
 drivers/media/radio/si4713/radio-platform-si4713.c |   10 +-
 drivers/media/rc/imon.c                            |   72 +-
 drivers/media/rc/lirc_dev.c                        |    9 +-
 drivers/media/test-drivers/vicodec/vicodec-core.c  |   21 +-
 drivers/media/test-drivers/vim2m.c                 |    7 +-
 drivers/media/test-drivers/vimc/vimc-capture.c     |    2 +-
 drivers/media/test-drivers/visl/visl-core.c        |    5 +-
 drivers/media/test-drivers/visl/visl.h             |    7 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |  100 +-
 drivers/media/test-drivers/vivid/vivid-radio-rx.c  |   12 +-
 drivers/media/test-drivers/vivid/vivid-radio-rx.h  |    8 +-
 drivers/media/test-drivers/vivid/vivid-radio-tx.c  |    8 +-
 drivers/media/test-drivers/vivid/vivid-radio-tx.h  |    4 +-
 drivers/media/test-drivers/vivid/vivid-sdr-cap.c   |   18 +-
 drivers/media/test-drivers/vivid/vivid-sdr-cap.h   |   18 +-
 drivers/media/test-drivers/vivid/vivid-vbi-cap.c   |   10 +-
 drivers/media/test-drivers/vivid/vivid-vbi-cap.h   |    8 +-
 drivers/media/test-drivers/vivid/vivid-vbi-out.c   |    8 +-
 drivers/media/test-drivers/vivid/vivid-vbi-out.h   |    6 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.c   |   24 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.h   |   24 +-
 .../media/test-drivers/vivid/vivid-vid-common.c    |    8 +-
 .../media/test-drivers/vivid/vivid-vid-common.h    |    8 +-
 drivers/media/test-drivers/vivid/vivid-vid-out.c   |   16 +-
 drivers/media/test-drivers/vivid/vivid-vid-out.h   |   16 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    2 +-
 drivers/media/usb/gspca/gspca.c                    |   18 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |   69 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   69 +-
 drivers/media/usb/uvc/uvc_metadata.c               |   22 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |   85 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    5 +
 drivers/media/v4l2-core/v4l2-common.c              |   52 +
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |    9 +-
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |   11 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   45 +-
 drivers/media/v4l2-core/v4l2-fh.c                  |   16 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  456 ++---
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   50 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |   16 +-
 drivers/staging/media/imx/imx-media-csc-scaler.c   |   26 +-
 drivers/staging/media/ipu7/ipu7-isys-video.c       |    1 -
 drivers/staging/media/meson/vdec/vdec.c            |   29 +-
 drivers/staging/media/meson/vdec/vdec.h            |    5 +
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    8 +-
 drivers/staging/media/sunxi/cedrus/cedrus.h        |    5 +
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |    5 -
 .../media/sunxi/sun6i-isp/sun6i_isp_capture.c      |   16 +-
 .../media/sunxi/sun6i-isp/sun6i_isp_params.c       |    6 +-
 drivers/staging/most/video/video.c                 |   19 +-
 drivers/usb/gadget/function/uvc.h                  |    5 +
 drivers/usb/gadget/function/uvc_v4l2.c             |    8 +-
 include/media/v4l2-common.h                        |   35 +
 include/media/v4l2-ctrls.h                         |    4 +-
 include/media/v4l2-dev.h                           |    2 +-
 include/media/v4l2-fh.h                            |   30 +-
 include/media/v4l2-ioctl.h                         |  238 +--
 include/media/v4l2-mem2mem.h                       |   42 +-
 samples/v4l/v4l2-pci-skeleton.c                    |   10 +-
 206 files changed, 2069 insertions(+), 4211 deletions(-)
 delete mode 100644 drivers/media/radio/radio-wl1273.c
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (f0f47deb2a09 Merge branch 'thermal-intel' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq.c                                | 3 ++-
 drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.c | 3 ---
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (b5af45302ebc cpufreq: ti: Add support for AM62D2)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          |   2 +
 .../cpufreq/mediatek,mt8196-cpufreq-hw.yaml        |  82 +++++++++++++
 MAINTAINERS                                        |   6 +
 drivers/cpufreq/airoha-cpufreq.c                   |   1 +
 drivers/cpufreq/armada-37xx-cpufreq.c              |   4 +-
 drivers/cpufreq/cppc_cpufreq.c                     |  12 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |   3 +
 drivers/cpufreq/mediatek-cpufreq-hw.c              | 132 +++++++++++++++++----
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |   5 +
 drivers/cpufreq/scmi-cpufreq.c                     |  10 ++
 drivers/cpufreq/ti-cpufreq.c                       |   2 +
 rust/kernel/cpufreq.rs                             |   2 +-
 rust/kernel/cpumask.rs                             |   5 +-
 rust/kernel/opp.rs                                 |  13 +-
 14 files changed, 237 insertions(+), 42 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/cpufreq/mediatek,mt8196-cpufreq-hw.yaml
Merging cpupower/cpupower (357d1fc38aad cpupower: Allow control of boost feature on non-x86 based systems with boost support.)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (7da2fdaaa1e6 PM / devfreq: Add HiSilicon uncore frequency scaling driver)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (ffeebf7587f5 pmdomain: mediatek: Convert all SoCs to new style regmap retrieval)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Merge made by the 'ort' strategy.
 .../bindings/power/mediatek,power-controller.yaml  |  37 ++
 .../bindings/soc/imx/fsl,imx93-media-blk-ctrl.yaml |  59 ++-
 drivers/pmdomain/imx/gpc.c                         |   1 -
 drivers/pmdomain/imx/imx93-blk-ctrl.c              |  23 +-
 drivers/pmdomain/mediatek/mt6795-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8167-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8173-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8183-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8186-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8188-pm-domains.h      |   6 +
 drivers/pmdomain/mediatek/mt8192-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8195-pm-domains.h      |   5 +
 drivers/pmdomain/mediatek/mt8365-pm-domains.h      |  14 +-
 drivers/pmdomain/mediatek/mtk-pm-domains.c         | 399 +++++++++++++++++----
 drivers/pmdomain/mediatek/mtk-pm-domains.h         |  74 +++-
 drivers/pmdomain/qcom/rpmpd.c                      | 112 +++---
 include/dt-bindings/power/qcom,rpmhpd.h            | 233 ++++++++++++
 include/dt-bindings/power/qcom-rpmpd.h             | 387 +++++---------------
 18 files changed, 925 insertions(+), 455 deletions(-)
Merging opp/opp/linux-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1d264d3a1988 dt-bindings: thermal: tegra: Document Tegra210B01)
