$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 tools/testing/selftests/net/reuseport_bpf.c        |    2 +-
 tools/testing/selftests/net/reuseport_bpf_numa.c   |    2 +-
 tools/testing/selftests/net/rxtimestamp.c          |    2 +-
 tools/testing/selftests/net/sk_so_peek_off.c       |    2 +-
 tools/testing/selftests/net/so_incoming_cpu.c      |    2 +-
 tools/testing/selftests/net/socket.c               |    2 +-
 tools/testing/selftests/net/tap.c                  |    2 +-
 tools/testing/selftests/net/tcp_ao/lib/setup.c     |    2 +-
 .../selftests/net/tcp_fastopen_backup_key.c        |    2 +-
 tools/testing/selftests/net/tcp_port_share.c       |    2 +-
 tools/testing/selftests/net/tls.c                  |    2 +-
 tools/testing/selftests/net/tun.c                  |    2 +-
 tools/testing/selftests/net/udpgso_bench_tx.c      |    2 +-
 tools/testing/selftests/openat2/helpers.h          |    2 +-
 tools/testing/selftests/openat2/openat2_test.c     |    2 +-
 .../testing/selftests/openat2/rename_attack_test.c |    2 +-
 tools/testing/selftests/openat2/resolve_test.c     |    2 +-
 .../selftests/pci_endpoint/pci_endpoint_test.c     |    2 +-
 tools/testing/selftests/perf_events/mmap.c         |    2 +-
 .../testing/selftests/perf_events/remove_on_exec.c |    2 +-
 .../selftests/perf_events/sigtrap_threads.c        |    2 +-
 .../selftests/perf_events/watermark_signal.c       |    2 +-
 tools/testing/selftests/pid_namespace/pid_max.c    |    2 +-
 .../selftests/pid_namespace/regression_enomem.c    |    2 +-
 tools/testing/selftests/pidfd/pidfd.h              |    2 +-
 tools/testing/selftests/pidfd/pidfd_bind_mount.c   |    2 +-
 tools/testing/selftests/pidfd/pidfd_fdinfo_test.c  |    2 +-
 .../selftests/pidfd/pidfd_file_handle_test.c       |    2 +-
 tools/testing/selftests/pidfd/pidfd_getfd_test.c   |    2 +-
 tools/testing/selftests/pidfd/pidfd_info_test.c    |    2 +-
 tools/testing/selftests/pidfd/pidfd_open_test.c    |    2 +-
 tools/testing/selftests/pidfd/pidfd_poll_test.c    |    2 +-
 tools/testing/selftests/pidfd/pidfd_setattr_test.c |    2 +-
 tools/testing/selftests/pidfd/pidfd_setns_test.c   |    2 +-
 tools/testing/selftests/pidfd/pidfd_test.c         |    2 +-
 tools/testing/selftests/pidfd/pidfd_wait.c         |    2 +-
 tools/testing/selftests/pidfd/pidfd_xattr_test.c   |    2 +-
 .../selftests/prctl/set-anon-vma-name-test.c       |    2 +-
 tools/testing/selftests/prctl/set-process-name.c   |    2 +-
 tools/testing/selftests/proc/proc-maps-race.c      |    2 +-
 tools/testing/selftests/proc/proc-pid-vm.c         |    2 +-
 tools/testing/selftests/proc/proc-pidns.c          |    2 +-
 tools/testing/selftests/ptrace/get_set_sud.c       |    2 +-
 tools/testing/selftests/ptrace/get_syscall_info.c  |    2 +-
 tools/testing/selftests/ptrace/set_syscall_info.c  |    2 +-
 tools/testing/selftests/ptrace/vmaccess.c          |    2 +-
 tools/testing/selftests/resctrl/resctrl.h          |    2 +-
 tools/testing/selftests/ring-buffer/map_test.c     |    2 +-
 .../testing/selftests/riscv/abi/pointer_masking.c  |    2 +-
 tools/testing/selftests/riscv/hwprobe/cbo.c        |  165 +-
 tools/testing/selftests/riscv/hwprobe/hwprobe.c    |    2 +-
 tools/testing/selftests/riscv/hwprobe/which-cpus.c |    2 +-
 tools/testing/selftests/riscv/mm/mmap_bottomup.c   |    2 +-
 tools/testing/selftests/riscv/mm/mmap_default.c    |    2 +-
 tools/testing/selftests/riscv/mm/mmap_test.h       |    2 +-
 .../testing/selftests/riscv/sigreturn/sigreturn.c  |    2 +-
 tools/testing/selftests/riscv/vector/Makefile      |    5 +-
 tools/testing/selftests/riscv/vector/v_initval.c   |    2 +-
 .../testing/selftests/riscv/vector/vstate_prctl.c  |    2 +-
 .../testing/selftests/riscv/vector/vstate_ptrace.c |  134 +
 .../testing/selftests/rseq/basic_percpu_ops_test.c |    2 +-
 tools/testing/selftests/rseq/rseq.c                |    2 +-
 tools/testing/selftests/rtc/rtctest.c              |    2 +-
 .../testing/selftests/seccomp/seccomp_benchmark.c  |    2 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    2 +-
 tools/testing/selftests/sgx/main.c                 |    2 +-
 tools/testing/selftests/signal/mangle_uc_sigmask.c |    2 +-
 tools/testing/selftests/signal/sas.c               |    2 +-
 tools/testing/selftests/sparc64/drivers/adi-test.c |    2 +-
 tools/testing/selftests/sync/sync_test.c           |    2 +-
 .../selftests/syscall_user_dispatch/sud_test.c     |    2 +-
 tools/testing/selftests/tdx/tdx_guest_test.c       |    2 +-
 tools/testing/selftests/timens/timens.h            |    2 +-
 tools/testing/selftests/timers/adjtick.c           |    2 +-
 .../testing/selftests/timers/alarmtimer-suspend.c  |    2 +-
 tools/testing/selftests/timers/change_skew.c       |    2 +-
 .../testing/selftests/timers/clocksource-switch.c  |    2 +-
 tools/testing/selftests/timers/freq-step.c         |    2 +-
 .../testing/selftests/timers/inconsistency-check.c |    2 +-
 tools/testing/selftests/timers/leap-a-day.c        |    2 +-
 tools/testing/selftests/timers/leapcrash.c         |    2 +-
 tools/testing/selftests/timers/mqueue-lat.c        |    2 +-
 tools/testing/selftests/timers/nanosleep.c         |    2 +-
 tools/testing/selftests/timers/nsleep-lat.c        |    2 +-
 tools/testing/selftests/timers/posix_timers.c      |    2 +-
 tools/testing/selftests/timers/raw_skew.c          |    2 +-
 tools/testing/selftests/timers/rtcpie.c            |    2 +-
 tools/testing/selftests/timers/set-2038.c          |    2 +-
 tools/testing/selftests/timers/set-tai.c           |    2 +-
 tools/testing/selftests/timers/set-timer-lat.c     |    2 +-
 tools/testing/selftests/timers/set-tz.c            |    2 +-
 tools/testing/selftests/timers/skew_consistency.c  |    2 +-
 tools/testing/selftests/timers/threadtest.c        |    2 +-
 tools/testing/selftests/timers/valid-adjtimex.c    |    2 +-
 tools/testing/selftests/tmpfs/bug-link-o-tmpfile.c |    2 +-
 tools/testing/selftests/tpm2/tpm2.py               |    4 +-
 tools/testing/selftests/tty/.gitignore             |    1 +
 tools/testing/selftests/tty/Makefile               |    6 +-
 tools/testing/selftests/tty/config                 |    1 +
 tools/testing/selftests/tty/tty_tiocsti_test.c     |  650 +++
 tools/testing/selftests/tty/tty_tstamp_update.c    |    2 +-
 tools/testing/selftests/uevent/uevent_filtering.c  |    2 +-
 tools/testing/selftests/user_events/abi_test.c     |    2 +-
 tools/testing/selftests/user_events/dyn_test.c     |    2 +-
 tools/testing/selftests/user_events/ftrace_test.c  |    2 +-
 tools/testing/selftests/user_events/perf_test.c    |    2 +-
 .../selftests/user_events/user_events_selftests.h  |    2 +-
 tools/testing/selftests/vDSO/vdso_test_abi.c       |    2 +-
 tools/testing/selftests/vDSO/vdso_test_chacha.c    |    2 +-
 .../testing/selftests/vDSO/vdso_test_correctness.c |    2 +-
 tools/testing/selftests/vDSO/vdso_test_getcpu.c    |    2 +-
 tools/testing/selftests/vDSO/vdso_test_getrandom.c |    2 +-
 .../selftests/vDSO/vdso_test_gettimeofday.c        |    2 +-
 tools/testing/selftests/verification/.gitignore    |    2 +
 tools/testing/selftests/verification/Makefile      |    8 +
 tools/testing/selftests/verification/config        |    1 +
 tools/testing/selftests/verification/settings      |    1 +
 .../selftests/verification/test.d/functions        |   39 +
 .../test.d/rv_monitor_enable_disable.tc            |   75 +
 .../verification/test.d/rv_monitor_reactor.tc      |   68 +
 .../verification/test.d/rv_monitors_available.tc   |   18 +
 .../verification/test.d/rv_wwnr_printk.tc          |   30 +
 .../selftests/verification/verificationtest-ktap   |    8 +
 tools/testing/selftests/vfio/Makefile              |   10 +-
 tools/testing/selftests/vfio/lib/drivers/dsa/dsa.c |   36 +-
 .../testing/selftests/vfio/lib/drivers/ioat/ioat.c |   18 +-
 tools/testing/selftests/vfio/lib/include/libvfio.h |   26 +
 .../selftests/vfio/lib/include/libvfio/assert.h    |   54 +
 .../selftests/vfio/lib/include/libvfio/iommu.h     |   76 +
 .../vfio/lib/include/libvfio/iova_allocator.h      |   23 +
 .../vfio/lib/include/libvfio/vfio_pci_device.h     |  125 +
 .../vfio/lib/include/libvfio/vfio_pci_driver.h     |   97 +
 .../testing/selftests/vfio/lib/include/vfio_util.h |  331 --
 tools/testing/selftests/vfio/lib/iommu.c           |  465 ++
 tools/testing/selftests/vfio/lib/iova_allocator.c  |   94 +
 tools/testing/selftests/vfio/lib/libvfio.c         |   78 +
 tools/testing/selftests/vfio/lib/libvfio.mk        |   23 +-
 tools/testing/selftests/vfio/lib/vfio_pci_device.c |  558 +--
 tools/testing/selftests/vfio/lib/vfio_pci_driver.c |   18 +-
 tools/testing/selftests/vfio/run.sh                |  109 -
 tools/testing/selftests/vfio/scripts/cleanup.sh    |   41 +
 tools/testing/selftests/vfio/scripts/lib.sh        |   42 +
 tools/testing/selftests/vfio/scripts/run.sh        |   16 +
 tools/testing/selftests/vfio/scripts/setup.sh      |   48 +
 .../testing/selftests/vfio/vfio_dma_mapping_test.c |   48 +-
 .../selftests/vfio/vfio_iommufd_setup_test.c       |    4 +-
 .../vfio/vfio_pci_device_init_perf_test.c          |  168 +
 .../testing/selftests/vfio/vfio_pci_device_test.c  |   14 +-
 .../testing/selftests/vfio/vfio_pci_driver_test.c  |   53 +-
 .../testing/selftests/wireguard/qemu/kernel.config |    2 +-
 .../testing/selftests/x86/corrupt_xstate_header.c  |    2 +-
 tools/testing/selftests/x86/helpers.h              |    2 +-
 tools/testing/selftests/x86/lam.c                  |    2 +-
 tools/testing/selftests/x86/syscall_numbering.c    |    2 +-
 tools/testing/selftests/x86/test_mremap_vdso.c     |    2 +-
 tools/testing/selftests/x86/test_vsyscall.c        |    2 +-
 tools/testing/selftests/x86/xstate.h               |    2 +-
 tools/testing/vma/vma.c                            |  112 +-
 tools/testing/vma/vma_internal.h                   |  605 ++-
 tools/tracing/rtla/Makefile.rtla                   |    2 +-
 tools/tracing/rtla/src/common.c                    |   24 +-
 tools/tracing/rtla/src/common.h                    |    4 +
 tools/tracing/rtla/src/osnoise_hist.c              |  136 +-
 tools/tracing/rtla/src/osnoise_top.c               |  106 +-
 tools/tracing/rtla/src/timerlat.bpf.c              |    3 +
 tools/tracing/rtla/src/timerlat.c                  |   12 +-
 tools/tracing/rtla/src/timerlat_hist.c             |  148 +-
 tools/tracing/rtla/src/timerlat_top.c              |  116 +-
 tools/tracing/rtla/src/timerlat_u.c                |   12 +-
 tools/tracing/rtla/src/utils.c                     |   41 +
 tools/tracing/rtla/src/utils.h                     |    2 +
 tools/tracing/rtla/tests/osnoise.t                 |    6 +-
 tools/tracing/rtla/tests/timerlat.t                |    6 +-
 virt/kvm/Kconfig                                   |    3 -
 virt/kvm/eventfd.c                                 |    2 +-
 virt/kvm/guest_memfd.c                             |  373 +-
 virt/kvm/kvm_main.c                                |   33 +-
 virt/kvm/kvm_mm.h                                  |    9 +-
 4339 files changed, 198830 insertions(+), 63248 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-kexec-kdump
 create mode 100644 Documentation/ABI/testing/sysfs-class-power-rt9756
 create mode 100644 Documentation/ABI/testing/sysfs-class-tsm
 create mode 100644 Documentation/ABI/testing/sysfs-devices-pci-host-bridge
 create mode 100644 Documentation/ABI/testing/sysfs-driver-uio_pci_sva-pasid
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-kexec-kdump
 delete mode 100644 Documentation/admin-guide/mm/swap_numa.rst
 create mode 100644 Documentation/core-api/liveupdate.rst
 create mode 100644 Documentation/devicetree/bindings/arm/amd,seattle.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/apm.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/bst.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/lge.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/ap80x-system-controller.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/cp110-system-controller.txt
 create mode 100644 Documentation/devicetree/bindings/ata/eswin,eic7700-ahci.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/cznic,moxtet.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/moxtet.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,ap80x-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,cp110-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/display/tegra/nvidia,tegra114-tsec.yaml
 create mode 100644 Documentation/devicetree/bindings/display/tegra/nvidia,tegra20-csi.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/apm,xgene-storm-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/apm-xgene-dma.txt
 create mode 100644 Documentation/devicetree/bindings/embedded-controller/traverse,ten64-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/fpga/lattice,ice40-fpga-mgr.yaml
 delete mode 100644 Documentation/devicetree/bindings/fpga/lattice-ice40-fpga-mgr.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,max14001.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/renesas,r9a09g077-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/renesas,rzn1-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad5446.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/imu/bosch,smi330.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/imu/invensense,icm45600.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/aosong,adp810.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/fsl,mpl3115.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/infineon,dps310.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,kaanapali-rpmh.yaml
 delete mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-ibt-bmc.txt
 create mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-ibt-bmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt
 create mode 100644 Documentation/devicetree/bindings/ipmi/nuvoton,npcm750-kcs-bmc.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/arc,arc2c0608.yaml
 delete mode 100644 Documentation/devicetree/bindings/leds/backlight/arcxcnn_bl.txt
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/awinic,aw99706.yaml
 create mode 100644 Documentation/devicetree/bindings/mailbox/apm,xgene-slimpro-mbox.yaml
 delete mode 100644 Documentation/devicetree/bindings/mailbox/xgene-slimpro-mailbox.txt
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mt8173-mdp.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/mediatek-mdp.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/da9052-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/dlg,da9052.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/renesas,r2a11302ft.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/sdhci-omap.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/ti,omap2430-sdhci.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/brcm,ocotp.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/brcm,ocotp.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/cix,sky1-pcie-host.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-mt7623.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/nxp,s32g-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/renesas,r9a08g045-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/spacemit,k1-pcie-host.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/toshiba,tc9563.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,ap806-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-7k-pinctrl.yaml
