$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (5674609535ba pstore: Change kmsg_bytes storage size to u32)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (160957abbf99 Merge branch 'for-6.15/intel-ish' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (bec878219183 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging drivers/power/supply/ip5xxx_power.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |   5 +-
 .../devicetree/bindings/i2c/i2c-exynos5.yaml       |   1 +
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.yaml     |   1 +
 .../devicetree/bindings/i2c/i2c-rk3x.yaml          |   1 +
 .../devicetree/bindings/i2c/qcom,i2c-qup.yaml      |  14 +
 .../bindings/i2c/samsung,s3c2410-i2c.yaml          |   1 +
 .../bindings/i2c/snps,designware-i2c.yaml          |   5 +
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |  61 +++
 .../devicetree/bindings/i2c/ti,omap4-i2c.yaml      |   6 +
 drivers/i2c/busses/Kconfig                         |  18 +
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-amd-asf-plat.c              |   8 +-
 drivers/i2c/busses/i2c-axxia.c                     |  21 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |  13 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |   6 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |  11 +-
 drivers/i2c/busses/i2c-cadence.c                   |  19 +-
 drivers/i2c/busses/i2c-designware-amdpsp.c         |  26 +-
 drivers/i2c/busses/i2c-designware-master.c         |   2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |  28 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   2 +-
 drivers/i2c/busses/i2c-i801.c                      | 271 +++++-----
 drivers/i2c/busses/i2c-ibm_iic.c                   |  14 +-
 drivers/i2c/busses/i2c-k1.c                        | 602 +++++++++++++++++++++
 drivers/i2c/busses/i2c-kempld.c                    |  10 +-
 drivers/i2c/busses/i2c-mlxbf.c                     | 106 +---
 drivers/i2c/busses/i2c-mt7621.c                    |  20 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |  12 +-
 drivers/i2c/busses/i2c-octeon-core.c               | 111 ++--
 drivers/i2c/busses/i2c-omap.c                      |  22 +
 drivers/i2c/busses/i2c-pasemi-core.c               |  34 +-
 drivers/i2c/busses/i2c-pxa.c                       |   5 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   6 +-
 drivers/i2c/busses/i2c-qup.c                       |  36 ++
 drivers/i2c/busses/i2c-rzv2m.c                     |  15 +-
 drivers/i2c/i2c-core-of.c                          |   1 -
 drivers/i2c/i2c-core.h                             |   9 +
 drivers/i2c/muxes/i2c-mux-ltc4306.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   2 +-
 drivers/misc/eeprom/at24.c                         |  10 +-
 drivers/power/supply/ip5xxx_power.c                |   7 +-
 include/linux/i2c.h                                |  26 +-
 43 files changed, 1112 insertions(+), 461 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/spacemit,k1-i2c.yaml
 create mode 100644 drivers/i2c/busses/i2c-k1.c
Merging i2c-host/i2c/i2c-host (280deda134db i2c: iproc: Refactor prototype and remove redundant error checks)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging include/linux/i2c.h
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (bd496a44f041 i3c: Add NULL pointer check in i3c_master_queue_ibi())
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 CREDITS                                            |   4 +
 .../bindings/i3c/silvaco,i3c-master.yaml           |   4 +-
 .../bindings/i3c/snps,dw-i3c-master.yaml           |   3 +
 MAINTAINERS                                        |   4 +-
 drivers/i3c/master.c                               |  21 ++--
 drivers/i3c/master/dw-i3c-master.c                 |   2 +-
 drivers/i3c/master/i3c-master-cdns.c               |   2 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |  10 +-
 drivers/i3c/master/svc-i3c-master.c                | 138 +++++++++++++++++++--
 include/linux/i3c/master.h                         |   2 +-
 10 files changed, 154 insertions(+), 36 deletions(-)
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (2115cbeec8a3 hwmon: emc2305: Use devm_thermal_of_cooling_device_register)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (323cc36ef68b Merge tag 'chinese-doc-6.15-rc1' of gitolite.kernel.org:pub/scm/linux/kernel/git/alexs/linux into docs-mw)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (90f9ede8f2b3 media: i2c: lt6911uxe: add two selects to Kconfig)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Merge made by the 'ort' strategy.
 drivers/media/i2c/Kconfig                      | 5 ++++-
 drivers/media/platform/synopsys/hdmirx/Kconfig | 1 +
 drivers/media/test-drivers/vivid/Kconfig       | 3 ++-
 3 files changed, 7 insertions(+), 2 deletions(-)
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (b6b368f84198 Merge branch 'acpi-video' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/acpi_pnp.c
Merge made by the 'ort' strategy.
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |  48 +++---
 .../devicetree/bindings/thermal/brcm,avs-tmon.yaml |   1 +
 .../devicetree/bindings/thermal/imx-thermal.yaml   |  36 ++---
 .../bindings/thermal/imx8mm-thermal.yaml           |   8 +-
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |  18 +++
 drivers/acpi/acpi_pnp.c                            |   2 +
 drivers/acpi/acpi_video.c                          |   9 +-
 drivers/acpi/numa/srat.c                           |  22 +--
 drivers/acpi/platform_profile.c                    |  13 +-
 drivers/acpi/processor_idle.c                      |   4 +
 drivers/acpi/resource.c                            |   7 +
 drivers/acpi/x86/utils.c                           |   3 +-
 drivers/cpufreq/cpufreq.c                          |   6 +
 drivers/thermal/broadcom/brcmstb_thermal.c         |  11 +-
 drivers/thermal/mediatek/lvts_thermal.c            | 103 ++++++++----
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   1 -
 drivers/thermal/qcom/tsens-v2.c                    | 178 +++++++++++++++++++++
 drivers/thermal/qcom/tsens.c                       |   8 +-
 drivers/thermal/qcom/tsens.h                       |   3 +
 drivers/thermal/qoriq_thermal.c                    |  47 +++---
 drivers/thermal/renesas/rcar_gen3_thermal.c        | 105 ++++++------
 drivers/thermal/rockchip_thermal.c                 |   1 +
 include/linux/thermal.h                            |   2 -
 23 files changed, 448 insertions(+), 188 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (1efdea051738 cpufreq: sun50i: prevent out-of-bounds access)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/sun50i-cpufreq-nvmem.c | 18 ++++++++++++------
 1 file changed, 12 insertions(+), 6 deletions(-)
Merging cpupower/cpupower (fffadbdd6b5a cpupower: Make lib versioning scheme more obvious and fix version link)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (f3253b23535f PM / devfreq: exynos: remove unused function parameter)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (51f0b8911ec4 firmware: thead: add CONFIG_MAILBOX dependency)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1b4ef46fd666 thermal/drivers/qcom-spmi-temp-alarm: Drop unused driver data)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (37826f0a8c2f IB/mad: Check available slots before posting receive WRs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (1a9239bb4253 Merge tag 'net-next-6.15' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (0905f2afa35c Merge branch 'bpf-next/res_spin_lock' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Merge made by the 'ort' strategy.
Merging ipsec-next/master (399e0aae5aab xfrm: Remove unnecessary NULL check in xfrm_lookup_with_ifid())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (f550694e88b7 net/mlx5: Add IFC bits for PPCNT recovery counters group)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (71ca3561c268 Merge branch 'mptcp-pm-code-reorganisation')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (71ca3561c268 Merge branch 'mptcp-pm-code-reorganisation')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (eed14eb510c0 Bluetooth: MGMT: Add LL Privacy Setting)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Already up to date.
Merging wireless-next/for-next (1794d7ab34d2 wifi: mt76: mt7996: fix locking in mt7996_mac_sta_rc_work())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (0e28ee106c46 Merge tag 'ath-next-20250305' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging wpan-next/master (a5d4d993fac4 dt-bindings: ieee802154: ca8210: Update polarity of the reset pin)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (a5d4d993fac4 dt-bindings: ieee802154: ca8210: Update polarity of the reset pin)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (2dd33fc2a81d Merge tag 'nand/for-6.15' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (b0e63a0847ee dt-bindings: mtd: gpmi-nand: Add compatible string for i.MX8 chips)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (eec373688d91 mtd: spi-nor: drop unused <linux/of_platform.h>)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (99585c2192cb crypto: testmgr - Add multibuffer acomp testing)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (cf05922d63e2 Merge tag 'drm-intel-gt-next-2025-03-12' of https://gitlab.freedesktop.org/drm/i915/kernel into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (81a50378559b drm/exynos: Remove unnecessary checking)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/exynos/exynos_drm_drv.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging drm-misc/for-linux-next (85a063b8b281 drm/i2c: tda998x: select CONFIG_DRM_KMS_HELPER)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/adp/adp_drv.c  |  4 ++--
 drivers/gpu/drm/bridge/Kconfig | 13 +++++++------
 2 files changed, 9 insertions(+), 8 deletions(-)
Merging amdgpu/drm-next (dce8bd9137b8 drm/amdgpu/gfx12: fix num_mec)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |   8 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |  34 ++++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  44 ++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   7 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  58 ++---------
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   2 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  88 ++--------------
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  90 ++--------------
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             | 104 +++----------------
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  45 +-------
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  58 ++---------
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |  66 +++---------
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |  79 +++-----------
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |   3 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   2 +-
