$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 create mode 100644 Documentation/devicetree/bindings/i2c/silabs,cp2112.yaml
Merging i3c/i3c/next (ed318b3fb4ab3 i3c: dw-i3c-master: fix SIR reject bit mapping for dynamic addresses)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (1afafbaf749d8 firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Merge made by the 'ort' strategy.
 drivers/firmware/dmi-id.c | 1 +
 1 file changed, 1 insertion(+)
Merging hwmon-staging/hwmon-next (b7ef56a07672e Merge tag 'media/v7.0-2' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (e1e828a1e9a79 docs: toshiba_haps: fix grammar error in SSD warning)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (c824345288d11 media: uvcvideo: Pass allocation size directly to uvc_alloc_urb_buffer)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (f8395ab0abb20 Merge branches 'acpi-battery', 'acpi-button' and 'acpi-driver' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 Documentation/admin-guide/pm/intel_idle.rst         | 11 +++++++++++
 drivers/acpi/acpi_video.c                           |  1 +
 drivers/acpi/battery.c                              |  9 +--------
 drivers/acpi/button.c                               | 20 ++++++++++++--------
 drivers/acpi/cppc_acpi.c                            |  4 ++--
 drivers/acpi/ec.c                                   |  2 --
 drivers/acpi/sbshc.c                                |  2 --
 drivers/acpi/sleep.c                                |  8 ++++++++
 drivers/acpi/x86/utils.c                            | 12 ++++++++++++
 drivers/base/power/wakeirq.c                        | 11 +++++++----
 drivers/powercap/intel_rapl_common.c                | 21 ++++++++-------------
 drivers/powercap/intel_rapl_msr.c                   | 12 +++++-------
 drivers/powercap/intel_rapl_tpmi.c                  |  2 +-
 .../intel/int340x_thermal/processor_thermal_rfim.c  |  5 ++++-
 include/linux/intel_rapl.h                          |  2 +-
 15 files changed, 73 insertions(+), 49 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (0b7fbf9333fa4 cpufreq: scmi: Fix device_node reference leak in scmi_cpu_domain_id())
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (4ca3c45eb30b9 cpupower: fix swapped power/energy unit labels)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/utils/powercap-info.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging devfreq/devfreq-next (b08a82bd1f573 PM / devfreq: Remove unneeded casting for HZ_PER_KHZ)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/devfreq.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pmdomain/next (1fca2a4426aac pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Auto-merging Documentation/devicetree/bindings/power/mediatek,power-controller.yaml
Merge made by the 'ort' strategy.
 .../bindings/power/mediatek,mt8196-gpufreq.yaml    |  13 +
 .../bindings/power/mediatek,power-controller.yaml  |   1 +
 drivers/pmdomain/core.c                            |  59 ++-
 drivers/pmdomain/imx/gpcv2.c                       |   4 +-
 drivers/pmdomain/imx/imx93-blk-ctrl.c              |  77 ++--
 drivers/pmdomain/imx/scu-pd.c                      |   1 +
 .../pmdomain/marvell/pxa1908-power-controller.c    |  39 +-
 drivers/pmdomain/mediatek/mt8189-pm-domains.h      | 485 +++++++++++++++++++++
 drivers/pmdomain/mediatek/mtk-mfg-pmdomain.c       |  59 +++
 drivers/pmdomain/mediatek/mtk-pm-domains.c         |  44 +-
 drivers/pmdomain/mediatek/mtk-pm-domains.h         |   5 +
 drivers/pmdomain/mediatek/mtk-scpsys.c             |  10 +
 drivers/pmdomain/qcom/rpmpd.c                      |   2 +-
 drivers/pmdomain/ti/omap_prm.c                     |   1 +
 drivers/pmdomain/ti/ti_sci_pm_domains.c            |   5 +-
 include/dt-bindings/power/marvell,pxa1908-power.h  |   1 +
 include/dt-bindings/power/mediatek,mt8189-power.h  |  38 ++
 include/dt-bindings/power/mt7622-power.h           |   1 +
 include/linux/pm_domain.h                          |   5 +-
 19 files changed, 779 insertions(+), 71 deletions(-)
 create mode 100644 drivers/pmdomain/mediatek/mt8189-pm-domains.h
 create mode 100644 include/dt-bindings/power/mediatek,mt8189-power.h
Merging opp/opp/linux-next (fc72a587c6c9e OPP: debugfs: Use performance level if available to distinguish between rates)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Merge made by the 'ort' strategy.
 drivers/opp/debugfs.c | 20 +++++++++++---------
 1 file changed, 11 insertions(+), 9 deletions(-)
Merging thermal/thermal/linux-next (0061030929e2d thermal: renesas: rzg3e: add support for RZ/T2H and RZ/N2H)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (d6c58f4eb3d00 RDMA/mlx5: Implement DMABUF export ops)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-wifi-ath12k-Move-ieee80211_ops-callback-t.patch
Applying: fix up for "wifi: ath12k: Move ieee80211_ops callback to the arch specific module"
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/hw.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/net/wireless/ath/ath12k/wifi7/hw.c
No changes -- Patch already applied.
Merging bpf-next/for-next (192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (3eef6c061f97a net: ethernet: ti: netcp: Use u64_stats_t with u64_stats_sync properly)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (49e41f3ea3f75 net/mlx5: Add IFC bits for extended ETS rate limit bandwidth value)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (c53e4c6306b8a Bluetooth: L2CAP: Fix response to L2CAP_ECRED_CONN_REQ)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btbcm.c     | 10 ++---
 drivers/bluetooth/btmtk.c     | 22 ++++++++++-
 drivers/bluetooth/btmtk.h     |  1 +
 drivers/bluetooth/btqca.c     | 37 +++++++++---------
 drivers/bluetooth/btusb.c     |  2 +
 drivers/bluetooth/hci_qca.c   | 54 ++++++++++++++------------
 include/net/bluetooth/l2cap.h |  8 ++--
 net/bluetooth/hci_core.c      |  4 +-
 net/bluetooth/hci_sock.c      |  1 +
 net/bluetooth/iso.c           |  1 +
 net/bluetooth/l2cap_core.c    | 88 +++++++++++++++++++++++++++++--------------
 net/bluetooth/l2cap_sock.c    |  1 +
 net/bluetooth/mgmt_util.c     |  3 ++
 net/bluetooth/sco.c           |  1 +
 14 files changed, 148 insertions(+), 85 deletions(-)
Merging wireless-next/for-next (333225e1e9ead Merge tag 'wireless-next-2026-02-04' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (2c1ba9c2adf0f wifi: ath12k: clear stale link mapping of ahvif->links_map)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (66af8ac52d10e wifi: iwlwifi: rename struct iwl_mcc_allowed_ap_type_cmd::offset_map)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Already up to date.
Merging wpan-next/master (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
 net/ieee802154/core.c | 49 ++++++++++++++++++++++++++++---------------------
 1 file changed, 28 insertions(+), 21 deletions(-)
Merging wpan-staging/staging (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'staging' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (8753827592986 dt-bindings: mtd: cdns,hp-nfc: Add dma-coherent property)
$ git merge -m Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (6c7860aa28b81 mtd: spi-nor: hisi-sfc: fix refcounting bug in hisi_spi_nor_register_all())
$ git merge -m Merge branch 'nand/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (ed26bd40df11e mailmap: update Pratyush Yadav's email address)
$ git merge -m Merge branch 'spi-nor/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0ce90934c0a6b crypto: img-hash - Use unregister_ahashes in img_{un}register_algs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (64275e9fda370 Merge tag 'loongarch-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson)
$ git merge -m Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Already up to date.
Merging drm/drm-next (2f5db9b400247 Merge tag 'drm-xe-next-fixes-2026-02-05' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (69674c1c704c0 accel/amdxdna: Move RPM resume into job run function)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (fd1fa48b935f2 drm/amdgpu: lock both VM and BO in amdgpu_gem_object_open)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux.git amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  22 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  10 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  31 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   8 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/psp_v15_0.c             |   4 +
 drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.c           |  21 +++
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |  22 +--
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   3 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |  24 ++-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |  29 +--
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   6 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |   3 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  67 ++++---
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |  15 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  70 +++++++-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   9 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_irq_params.h   |   1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |   2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |   2 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |  18 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.h   |   6 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  26 ++-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |   7 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   5 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  13 --
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  15 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  27 ++-
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.c |  30 ++--
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.h |  17 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |   3 +
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c |   3 +
 drivers/gpu/drm/amd/display/dc/dio/Makefile        |  11 +-
 .../gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.c   |  47 +++++
 .../gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h   |  42 +++++
 .../dc/{ => dio}/virtual/virtual_link_encoder.c    |   2 -
 .../dc/{ => dio}/virtual/virtual_link_encoder.h    |   0
 .../dc/{ => dio}/virtual/virtual_stream_encoder.c  |   1 -
