$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 scripts/coccinelle/misc/secs_to_jiffies.cocci      |  10 +
 scripts/extract-fwblobs                            |  30 +++
 scripts/gdb/linux/cpus.py                          |  22 +-
 scripts/gdb/linux/symbols.py                       |  44 +++-
 scripts/gdb/linux/utils.py                         |  35 +++
 scripts/get_maintainer.pl                          |  49 ++--
 sound/pci/ac97/ac97_codec.c                        |   3 +-
 tools/include/asm/timex.h                          |  13 ++
 tools/include/linux/bitmap.h                       |  21 ++
 tools/include/linux/container_of.h                 |  18 ++
 tools/include/linux/kernel.h                       |  14 +-
 tools/include/linux/math64.h                       |   5 +
 tools/include/linux/moduleparam.h                  |   7 +
 tools/include/linux/prandom.h                      |  51 ++++
 tools/include/linux/slab.h                         |   1 +
 tools/include/linux/types.h                        |   2 +
 tools/lib/bitmap.c                                 |  20 ++
 tools/lib/slab.c                                   |  16 ++
 tools/testing/rbtree/Makefile                      |  33 +++
 tools/testing/rbtree/interval_tree_test.c          |  58 +++++
 tools/testing/rbtree/rbtree_test.c                 |  48 ++++
 tools/testing/rbtree/test.h                        |   4 +
 tools/testing/shared/interval_tree-shim.c          |   5 +
 tools/testing/shared/linux/interval_tree.h         |   7 +
 tools/testing/shared/linux/interval_tree_generic.h |   2 +
 tools/testing/shared/linux/rbtree.h                |   8 +
 tools/testing/shared/linux/rbtree_augmented.h      |   7 +
 tools/testing/shared/linux/rbtree_types.h          |   8 +
 tools/testing/shared/rbtree-shim.c                 |   6 +
 107 files changed, 1392 insertions(+), 627 deletions(-)
 create mode 100644 arch/powerpc/include/asm/crash_reserve.h
 create mode 100644 samples/hung_task/Makefile
 create mode 100644 samples/hung_task/hung_task_mutex.c
 create mode 100755 scripts/extract-fwblobs
 create mode 100644 tools/include/asm/timex.h
 create mode 100644 tools/include/linux/container_of.h
 create mode 100644 tools/include/linux/moduleparam.h
 create mode 100644 tools/include/linux/prandom.h
 create mode 100644 tools/testing/rbtree/Makefile
 create mode 100644 tools/testing/rbtree/interval_tree_test.c
 create mode 100644 tools/testing/rbtree/rbtree_test.c
 create mode 100644 tools/testing/rbtree/test.h
 create mode 100644 tools/testing/shared/interval_tree-shim.c
 create mode 100644 tools/testing/shared/linux/interval_tree.h
 create mode 100644 tools/testing/shared/linux/interval_tree_generic.h
 create mode 100644 tools/testing/shared/linux/rbtree.h
 create mode 100644 tools/testing/shared/linux/rbtree_augmented.h
 create mode 100644 tools/testing/shared/linux/rbtree_types.h
 create mode 100644 tools/testing/shared/rbtree-shim.c
Merging mm/mm-everything (c62457bb944b foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm64/include/asm/vdso/compat_gettimeofday.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/vdso/compat_gettimeofday.h
Auto-merging arch/arm64/include/asm/vdso/vsyscall.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/vdso/vsyscall.h
Auto-merging arch/arm64/kernel/vdso.c
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/kernel/asm-offsets.c
Auto-merging arch/mips/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/include/asm/vdso/gettimeofday.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/vdso/gettimeofday.h
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/kernel/time.c
CONFLICT (content): Merge conflict in arch/s390/kernel/time.c
Auto-merging arch/s390/kernel/vdso.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/entry/vdso/vma.c
Auto-merging arch/x86/include/asm/bug.h
Auto-merging arch/x86/include/asm/vdso/getrandom.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/vdso/getrandom.h
Auto-merging arch/x86/include/asm/vdso/gettimeofday.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/vdso/gettimeofday.h
Auto-merging arch/x86/include/asm/vdso/vsyscall.h
Auto-merging arch/x86/kernel/paravirt.c
CONFLICT (content): Merge conflict in arch/x86/kernel/paravirt.c
Auto-merging arch/x86/mm/pgtable.c
CONFLICT (content): Merge conflict in arch/x86/mm/pgtable.c
Auto-merging include/asm-generic/vdso/vsyscall.h
CONFLICT (content): Merge conflict in include/asm-generic/vdso/vsyscall.h
Auto-merging include/kunit/test.h
Auto-merging include/linux/mm.h
Auto-merging include/vdso/datapage.h
CONFLICT (content): Merge conflict in include/vdso/datapage.h
Auto-merging include/vdso/helpers.h
CONFLICT (content): Merge conflict in include/vdso/helpers.h
Auto-merging init/Kconfig
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/time/namespace.c
CONFLICT (content): Merge conflict in kernel/time/namespace.c
Auto-merging kernel/time/vsyscall.c
CONFLICT (content): Merge conflict in kernel/time/vsyscall.c
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/vdso/datastore.c
CONFLICT (add/add): Merge conflict in lib/vdso/datastore.c
Auto-merging lib/vdso/gettimeofday.c
CONFLICT (content): Merge conflict in lib/vdso/gettimeofday.c
Auto-merging mm/page_alloc.c
Auto-merging security/Kconfig
Auto-merging tools/testing/selftests/Makefile
Resolved 'arch/arm64/include/asm/vdso/compat_gettimeofday.h' using previous resolution.
Resolved 'arch/arm64/include/asm/vdso/vsyscall.h' using previous resolution.
Resolved 'arch/powerpc/include/asm/vdso/gettimeofday.h' using previous resolution.
Resolved 'arch/s390/kernel/time.c' using previous resolution.
Resolved 'arch/x86/include/asm/vdso/getrandom.h' using previous resolution.
Resolved 'arch/x86/include/asm/vdso/gettimeofday.h' using previous resolution.
Resolved 'arch/x86/kernel/paravirt.c' using previous resolution.
Resolved 'arch/x86/mm/pgtable.c' using previous resolution.
Resolved 'include/asm-generic/vdso/vsyscall.h' using previous resolution.
Resolved 'include/vdso/datapage.h' using previous resolution.
Resolved 'include/vdso/helpers.h' using previous resolution.
Resolved 'kernel/time/namespace.c' using previous resolution.
Resolved 'kernel/time/vsyscall.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Resolved 'lib/vdso/datastore.c' using previous resolution.
Resolved 'lib/vdso/gettimeofday.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 60a7c0f57523] Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   2 +
 Documentation/dev-tools/kunit/usage.rst            |  30 +++++-
 .../core/mseal_sys_mappings/arch-support.txt       |  30 ++++++
 Documentation/userspace-api/mseal.rst              |  21 ++++
 MAINTAINERS                                        |  39 +++++++
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/asm-bug.h                   |  27 +++--
 arch/arm64/include/asm/bug.h                       |   8 +-
 arch/arm64/include/asm/pgtable.h                   |   5 -
 arch/arm64/kernel/vdso.c                           |   9 +-
 arch/csky/include/asm/pgalloc.h                    |   7 +-
 arch/hexagon/include/asm/pgalloc.h                 |   7 +-
 arch/loongarch/include/asm/bug.h                   |  42 +++++---
 arch/loongarch/include/asm/pgalloc.h               |   7 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |   7 +-
 arch/microblaze/mm/init.c                          |   2 +-
 arch/mips/include/asm/pgalloc.h                    |   7 +-
 arch/nios2/include/asm/pgalloc.h                   |   7 +-
 arch/openrisc/include/asm/pgalloc.h                |   7 +-
 arch/parisc/include/asm/bug.h                      |  29 +++--
 arch/powerpc/include/asm/bug.h                     |  37 +++++--
 arch/riscv/include/asm/bug.h                       |  38 ++++---
 arch/riscv/include/asm/pgalloc.h                   |  26 +----
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/bug.h                        |  17 ++-
 arch/s390/kernel/vdso.c                            |   2 +-
 arch/sh/include/asm/bug.h                          |  28 ++++-
 arch/sh/include/asm/pgalloc.h                      |   7 +-
 arch/um/include/asm/pgalloc.h                      |  21 ++--
 arch/x86/Kconfig                                   |   1 +
 arch/x86/entry/vdso/vma.c                          |   5 +-
 arch/x86/include/asm/bug.h                         |  21 +++-
 arch/x86/mm/pgtable.c                              |   8 +-
 drivers/gpu/drm/tests/drm_rect_test.c              |  16 +++
 include/asm-generic/bug.h                          |  16 ++-
 include/asm-generic/tlb.h                          |  14 +--
 include/kunit/bug.h                                |  56 ++++++++++
 include/kunit/test.h                               |   1 +
 include/linux/bug.h                                |  13 +++
 include/linux/mm.h                                 |  10 ++
 include/linux/sort.h                               |  11 ++
 init/Kconfig                                       |  22 ++++
 kernel/events/uprobes.c                            |   3 +-
 lib/bug.c                                          |  51 ++++++++-
 lib/kunit/Kconfig                                  |   9 ++
 lib/kunit/Makefile                                 |   7 +-
 lib/kunit/backtrace-suppression-test.c             | 104 ++++++++++++++++++
 lib/kunit/bug.c                                    |  42 ++++++++
 lib/sg_split.c                                     |   2 -
 lib/sort.c                                         | 110 +++++++++++++------
 lib/vdso/datastore.c                               |   3 +-
 mm/damon/core.c                                    |   9 +-
 mm/kasan/kasan_test_c.c                            |   5 +-
 mm/memblock.c                                      |   3 +
 mm/memory_hotplug.c                                |  12 +--
 mm/mm_init.c                                       |  12 +--
 mm/page_alloc.c                                    |   2 +-
 security/Kconfig                                   |  21 ++++
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/mm/va_high_addr_switch.sh  |  28 +++++
 .../selftests/mseal_system_mappings/.gitignore     |   2 +
 .../selftests/mseal_system_mappings/Makefile       |   6 ++
 .../testing/selftests/mseal_system_mappings/config |   1 +
 .../mseal_system_mappings/sysmap_is_sealed.c       | 119 +++++++++++++++++++++
 tools/testing/selftests/x86/test_mremap_vdso.c     |  43 ++++++++
 65 files changed, 1024 insertions(+), 236 deletions(-)
 create mode 100644 Documentation/features/core/mseal_sys_mappings/arch-support.txt
 create mode 100644 include/kunit/bug.h
 create mode 100644 lib/kunit/backtrace-suppression-test.c
 create mode 100644 lib/kunit/bug.c
 create mode 100644 tools/testing/selftests/mseal_system_mappings/.gitignore
 create mode 100644 tools/testing/selftests/mseal_system_mappings/Makefile
 create mode 100644 tools/testing/selftests/mseal_system_mappings/config
 create mode 100644 tools/testing/selftests/mseal_system_mappings/sysmap_is_sealed.c
$ git am -3 ../patches/0001-fix-up-for-drm-gpusvm-Add-support-for-GPU-Shared-Vir.patch
Applying: fix up for "drm/gpusvm: Add support for GPU Shared Virtual Memory"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/drm_gpusvm.c
$ git add -A .
$ git commit -v -a --amend
[master dd87fe112183] Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
 Date: Mon Mar 31 10:14:53 2025 +1100
$ git am -3 ../patches/0001-fixup-for-drm-xe-Add-drm_pagemap-ops-to-SVM.patch
Applying: fixup for "drm/xe: Add drm_pagemap ops to SVM"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/xe/xe_svm.c
$ git add -A .
$ git commit -v -a --amend
[master d856c3cab35a] Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
 Date: Mon Mar 31 10:14:53 2025 +1100
Merging kbuild/for-next (2c8725c1dca3 rust: kbuild: skip `--remap-path-prefix` for `rustdoc`)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
