$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936) Updating files:  95% (4690/4936) Updating files:  96% (4739/4936) Updating files:  97% (4788/4936) Updating files:  98% (4838/4936) Updating files:  99% (4887/4936) Updating files: 100% (4936/4936) Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (6819db94e1cd mtd: rawnand: hynix: fixed typo)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (c84b3925c7d6 mtd: spi-nor: replace unnecessary div64_u64() with div_u64())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (13909a0c8897 crypto: atmel-sha204a - provide the otp content)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (5a5a10d9db77 drm/buddy: Fix the warn on's during force merge)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Auto-merging drivers/gpu/drm/drm_buddy.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_buddy.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging drm-exynos/for-linux-next (7a5bdb7ca1b4 drm/exynos: hdmi: report safe 640x480 mode as a fallback when no EDID found)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/exynos/exynos_hdmi.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging drm-misc/for-linux-next (20da948e3a80 drm/bridge: adv7511: Attach next bridge without creating connector)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c |  3 +-
 drivers/gpu/drm/panthor/panthor_device.c     |  8 ++---
 drivers/gpu/drm/panthor/panthor_device.h     |  1 +
 drivers/gpu/drm/panthor/panthor_fw.c         |  5 +--
 drivers/gpu/drm/panthor/panthor_gem.c        |  8 +++--
 drivers/gpu/drm/panthor/panthor_gem.h        |  8 +++--
 drivers/gpu/drm/panthor/panthor_heap.c       | 36 +++++++++++++--------
 drivers/gpu/drm/panthor/panthor_sched.c      | 48 ++++++++++++++++++++--------
 drivers/gpu/drm/panthor/panthor_sched.h      |  2 +-
 drivers/gpu/drm/xlnx/zynqmp_disp.c           |  6 ++--
 include/uapi/drm/panthor_drm.h               | 20 +++++++++---
 11 files changed, 96 insertions(+), 49 deletions(-)
Merging amdgpu/drm-next (062a7ce676e0 drm/amdgpu: fix ACA no query result after gpu reset)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/Makefile
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_process.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_topology.c
Auto-merging drivers/gpu/drm/amd/display/Kconfig
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml2/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/resource/dcn20/dcn20_resource.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |      7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |     35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |    377 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    269 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    150 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |      3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |    419 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |     94 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     74 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.c  |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |    119 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h       |     18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     21 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      7 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |      6 +
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx12.h      |    121 +
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |     16 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   5005 +
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |      2 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.c          |    501 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.h          |     29 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |      4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |   1023 +
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     76 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             |    401 +
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |     38 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |   1540 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c          |    654 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.h          |     28 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |     16 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v4_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     22 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     14 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     15 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |     18 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     22 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_7.c             |     16 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |     24 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |      6 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |      9 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   1643 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     20 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |    600 +
 drivers/gpu/drm/amd/amdgpu/soc24.h                 |     30 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |     75 +-
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c         |      6 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |     26 +-
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |      2 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    478 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    366 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      3 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |      2 -
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |     19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.h             |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     49 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |      4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |      2 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v12.c  |     81 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12.c   |    453 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |     14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |      8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |      3 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |      8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |     33 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     72 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |      5 +-
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |      6 +-
 drivers/gpu/drm/amd/display/Kconfig                |      2 +
 drivers/gpu/drm/amd/display/Makefile               |      3 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    382 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     10 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |     59 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |     74 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |      6 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     12 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |     25 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.h    |      3 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |     28 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.h  |      1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |     12 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |      2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     11 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |      4 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    116 +-
 .../amd/display/dc/bios/command_table_helper2.c    |      1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |      9 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     15 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |      3 +-
 .../dc/clk_mgr/dcn30/dcn30_smu11_driver_if.h       |      2 +-
 .../dc/clk_mgr/dcn32/dcn32_smu13_driver_if.h       |      2 +-
 .../gpu/drm/amd/display/dc/clk_mgr/dcn401/dalsmc.h |     52 +
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c |   1553 +
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.h |    116 +
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.c     |    198 +
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.h     |     31 +
 .../dc/clk_mgr/dcn401/dcn401_smu14_driver_if.h     |     66 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    270 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |     43 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |      9 +-
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |      3 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    219 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |     26 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    383 +-
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |      1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |     64 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |      1 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    208 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     29 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |      3 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     47 +-
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |    170 +
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.h  |     22 +
 drivers/gpu/drm/amd/display/dc/dc_state_priv.h     |      4 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     34 +
 drivers/gpu/drm/amd/display/dc/dc_stream_priv.h    |     38 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |     80 +-
 drivers/gpu/drm/amd/display/dc/dccg/Makefile       |    103 +
 .../amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.h   |     27 +
 .../amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn302/dcn302_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn303/dcn303_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.c   |      1 -
 .../amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.c   |     57 +-
 .../amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.h   |      0
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c   |    835 +
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.h   |    205 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     64 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    117 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |      8 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |      4 +
 .../display/dc/dce110/dce110_timing_generator.c    |     18 +
 .../display/dc/dce110/dce110_timing_generator.h    |      2 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |      3 +-
 .../display/dc/dce120/dce120_timing_generator.c    |      1 +
 .../amd/display/dc/dce80/dce80_timing_generator.c  |      1 +
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |      4 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |      4 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |      7 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |      8 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |     25 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |      4 +-
 drivers/gpu/drm/amd/display/dc/dcn201/Makefile     |      9 +-
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.c |      1 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.h |      3 +-
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |      6 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |      5 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |      3 +-
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |      3 +-
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |     14 +
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.h    |      3 +
 drivers/gpu/drm/amd/display/dc/dcn314/Makefile     |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn32/Makefile      |      3 +-
