$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 create mode 100644 include/net/psp.h
 create mode 100644 include/net/psp/functions.h
 create mode 100644 include/net/psp/types.h
 create mode 100644 include/net/tcp_ecn.h
 create mode 100644 include/sound/tas2x20-tlv.h
 create mode 100644 include/sound/tas5825-tlv.h
 delete mode 100644 include/sound/tlv320dac33-plat.h
 create mode 100644 include/trace/events/readahead.h
 create mode 100644 include/uapi/drm/rocket_accel.h
 create mode 100644 include/uapi/linux/io_uring/query.h
 create mode 100644 include/uapi/linux/psp.h
 create mode 100644 io_uring/query.c
 create mode 100644 io_uring/query.h
 create mode 100644 kernel/crash_core_test.c
 create mode 100644 lib/find_bit_benchmark_rust.rs
 create mode 100644 mm/swap_table.h
 delete mode 100644 mm/zpool.c
 delete mode 100644 net/batman-adv/network-coding.c
 delete mode 100644 net/batman-adv/network-coding.h
 create mode 100644 net/core/netdev_queues.c
 create mode 100644 net/mac80211/tests/s1g_tim.c
 create mode 100644 net/psp/Kconfig
 create mode 100644 net/psp/Makefile
 create mode 100644 net/psp/psp-nl-gen.c
 create mode 100644 net/psp/psp-nl-gen.h
 create mode 100644 net/psp/psp.h
 create mode 100644 net/psp/psp_main.c
 create mode 100644 net/psp/psp_nl.c
 create mode 100644 net/psp/psp_sock.c
 delete mode 100644 net/smc/smc_loopback.c
 delete mode 100644 net/smc/smc_loopback.h
 create mode 100644 rust/helpers/bitmap.c
 create mode 100644 rust/helpers/bitops.c
 create mode 100644 rust/helpers/maple_tree.c
 create mode 100644 rust/helpers/scatterlist.c
 create mode 100644 rust/kernel/alloc/allocator/iter.rs
 create mode 100644 rust/kernel/bitmap.rs
 delete mode 100644 rust/kernel/block/mq/raw_writer.rs
 create mode 100644 rust/kernel/id_pool.rs
 create mode 100644 rust/kernel/maple_tree.rs
 create mode 100644 rust/kernel/scatterlist.rs
 create mode 100644 scripts/coccinelle/misc/ptr_err_to_pe.cocci
 create mode 100644 sound/soc/codecs/fs-amp-lib.c
 create mode 100644 sound/soc/codecs/fs-amp-lib.h
 create mode 100644 sound/soc/codecs/fs210x.c
 create mode 100644 sound/soc/codecs/fs210x.h
 create mode 100644 sound/soc/codecs/pcm1754.c
 create mode 100644 sound/soc/codecs/pm4125-sdw.c
 create mode 100644 sound/soc/codecs/pm4125.c
 create mode 100644 sound/soc/codecs/pm4125.h
 create mode 100644 sound/soc/codecs/tas2783-sdw.c
 create mode 100644 sound/soc/codecs/tas2783.h
 create mode 100644 sound/soc/codecs/wcd-common.c
 create mode 100644 sound/soc/codecs/wcd-common.h
 delete mode 100644 sound/soc/codecs/wl1273.c
 delete mode 100644 sound/soc/codecs/wl1273.h
 create mode 100644 sound/soc/intel/avs/debug.h
 create mode 100644 sound/soc/sdw_utils/soc_sdw_ti_amp.c
 create mode 100644 sound/usb/usx2y/us144mkii.c
 create mode 100644 sound/usb/usx2y/us144mkii.h
 create mode 100644 sound/usb/usx2y/us144mkii_capture.c
 create mode 100644 sound/usb/usx2y/us144mkii_controls.c
 create mode 100644 sound/usb/usx2y/us144mkii_midi.c
 create mode 100644 sound/usb/usx2y/us144mkii_pcm.c
 create mode 100644 sound/usb/usx2y/us144mkii_pcm.h
 create mode 100644 sound/usb/usx2y/us144mkii_playback.c
 create mode 100644 tools/net/ynl/pyynl/lib/doc_generator.py
 create mode 100755 tools/testing/selftests/damon/sysfs_no_op_commit_break.py
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_ipsec_offload.sh
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_lacp_prio.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/nic_timestamp.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/rss_flow_label.py
 create mode 100755 tools/testing/selftests/drivers/net/psp.py
 create mode 100644 tools/testing/selftests/drivers/net/psp_responder.c
 create mode 100755 tools/testing/selftests/drivers/net/team/options.sh
 create mode 100644 tools/testing/selftests/mm/prctl_thp_disable.c
 create mode 100644 tools/testing/selftests/mm/rmap.c
 create mode 100755 tools/testing/selftests/net/fcnal-ipv4.sh
 create mode 100755 tools/testing/selftests/net/fcnal-ipv6.sh
 create mode 100755 tools/testing/selftests/net/fcnal-other.sh
 create mode 100755 tools/testing/selftests/net/forwarding/bridge_activity_notify.sh
 create mode 100755 tools/testing/selftests/net/forwarding/bridge_fdb_local_vlan_0.sh
 create mode 100644 tools/testing/selftests/net/ipv6_fragmentation.c
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_close_no_rst.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-cookie-not-reqd.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-no-setsockopt.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-non-tfo-listener.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-pure-syn-data.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-rw.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_basic-zero-payload.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_client-ack-dropped-then-recovery-ms-timestamps.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_experimental_option.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_fin-close-socket.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_icmp-before-accept.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_reset-after-accept.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_reset-before-accept.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_reset-close-with-unread-data.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_reset-non-tfo-socket.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_sockopt-fastopen-key.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_trigger-rst-listener-closed.pkt
 rename tools/testing/selftests/net/packetdrill/{tcp_fastopen_server_reset-after-disconnect.pkt => tcp_fastopen_server_trigger-rst-reconnect.pkt} (66%)
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_fastopen_server_trigger-rst-unread-data-closed.pkt
 create mode 100755 tools/testing/selftests/net/route_hint.sh
 create mode 100644 tools/testing/selftests/net/tcp_port_share.c
 create mode 100644 tools/testing/selftests/proc/proc-net-dev-lseek.c
 create mode 100755 tools/testing/selftests/ublk/test_generic_13.sh
 delete mode 100644 tools/testing/vma/linux/atomic.h
Merging fixes/fixes (89be9a83ccf1f Linux 6.16-rc7)
$ git merge -m Merge branch 'fixes' of ../next-fixes fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (d0b3b7b22dfa1 Linux 6.16-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (4d428dca252c8 netfs: fix reference leak)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (71db937b4e0c0 Merge branch 'misc-6.18' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'ort' strategy.
 fs/btrfs/disk-io.c | 2 +-
 fs/btrfs/export.c  | 8 +++++++-
 2 files changed, 8 insertions(+), 2 deletions(-)
Merging vfs-fixes/fixes (00e7821104283 nfs4_setup_readdir(): insufficient locking for ->d_parent->d_inode dereferencing)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/nfs/nfs4proc.c | 2 ++
 1 file changed, 2 insertions(+)
Merging erofs-fixes/fixes (f83ec76bf285b Linux 6.17-rc6)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (bee47cb026e76 sunrpc: fix handling of server side tls alerts)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (e8bd877fb76bb ovl: fix possible double unlink)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (19591f7e781fd fscrypt: use HMAC-SHA512 library for HKDF)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (975e8386564fa Merge branch 'for-next-current-v6.16-20250926' into for-next-20250926)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (c22ec9a59b43c ceph: fix potential race condition on operations with CEPH_I_ODIRECT flag)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/super.h
Merge made by the 'ort' strategy.
 fs/ceph/dir.c                  |   3 +-
 fs/ceph/file.c                 |  30 ++++++-------
 fs/ceph/io.c                   | 100 ++++++++++++++++++++++++++++++-----------
 fs/ceph/io.h                   |   8 ++--
 fs/ceph/ioctl.c                |  17 ++++---
 fs/ceph/locks.c                |   5 ++-
 fs/ceph/mds_client.c           |   5 ++-
 fs/ceph/super.h                |   3 +-
 include/linux/ceph/messenger.h |   4 +-
 net/ceph/Kconfig               |   3 +-
 net/ceph/messenger_v2.c        |  77 +++++++++----------------------
 11 files changed, 143 insertions(+), 112 deletions(-)
Merging cifs/for-next (64d24f5dc9124 smb: client: batch SRV_COPYCHUNK entries to cut roundtrips)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/Kconfig       |   1 +
 fs/smb/client/cached_dir.c  |  50 ++++---
 fs/smb/client/cached_dir.h  |  16 ++-
 fs/smb/client/cifs_debug.c  |  41 +++++-
 fs/smb/client/cifsencrypt.c |   8 +-
 fs/smb/client/cifsfs.c      |  40 ++++++
 fs/smb/client/dir.c         |  46 +++++-
 fs/smb/client/fs_context.c  |   7 +
 fs/smb/client/inode.c       |   2 +-
 fs/smb/client/readdir.c     |  40 ++++--
 fs/smb/client/smb2ops.c     | 333 +++++++++++++++++++++++++++-----------------
 fs/smb/client/smb2pdu.c     |  18 +--
 fs/smb/client/smb2pdu.h     |  16 ++-
 fs/smb/client/trace.h       |   3 +-
 fs/smb/client/transport.c   |  13 +-
 fs/smb/common/Makefile      |   1 -
 fs/smb/common/arc4.h        |  23 ---
 fs/smb/common/cifs_arc4.c   |  75 ----------
 fs/smb/server/Kconfig       |   1 +
 fs/smb/server/auth.c        |   9 +-
 20 files changed, 449 insertions(+), 294 deletions(-)
 delete mode 100644 fs/smb/common/arc4.h
 delete mode 100644 fs/smb/common/cifs_arc4.c
Merging configfs/configfs-next (462272dd734b5 configfs: use PTR_ERR_OR_ZERO() to simplify code)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Merge made by the 'ort' strategy.
 fs/configfs/dir.c | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging ecryptfs/next (fba133a341184 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (8e40210788636 dlm: check for undefined release_option values)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (e2d3af0d64e5f erofs: drop redundant sanity check for ztailpacking inline)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (d01579d590f72 exfat: Add support for FS_IOC_{GET,SET}FSLABEL)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/balloc.c    |  85 +++++++++++++++++++++++----
 fs/exfat/dir.c       | 160 +++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exfat/exfat_fs.h  |   7 +++
 fs/exfat/exfat_raw.h |   6 ++
 fs/exfat/fatent.c    |  11 ++--
 fs/exfat/file.c      |  52 +++++++++++++++++
 fs/exfat/inode.c     |   2 +-
 fs/exfat/namei.c     |   2 +-
 fs/exfat/nls.c       |   2 +-
 fs/exfat/super.c     |  68 +++++++++++++++++-----
 10 files changed, 360 insertions(+), 35 deletions(-)
Merging exportfs/exportfs-next (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux.git exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (25554ea0b42b6 Pull udf extent block verification.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/quota/dquot.c
CONFLICT (content): Merge conflict in fs/quota/dquot.c
Resolved 'fs/quota/dquot.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 847d45cb8b70d] Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git
$ git diff -M --stat --summary HEAD^..
 fs/notify/fanotify/fanotify.h        |   2 +
 fs/notify/fanotify/fanotify_user.c   | 105 +++++++++++++++++++++++++++++++++++
 fs/notify/inotify/inotify_fsnotify.c |   2 +-
 fs/quota/dquot.c                     |  10 +++-
 fs/udf/inode.c                       |   3 +
 include/linux/fsnotify_backend.h     |   2 +
 6 files changed, 122 insertions(+), 2 deletions(-)
Merging ext4/dev (acf943e9768ec ext4: fix checks for orphan inodes)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/super.c
Merge made by the 'ort' strategy.
 fs/ext4/Kconfig           |  27 ----
 fs/ext4/ext4.h            |  28 ++++-
 fs/ext4/fast_commit.c     |   2 +-
 fs/ext4/file.c            |   2 +-
 fs/ext4/fsmap.c           |  14 ++-
 fs/ext4/indirect.c        |   2 +-
 fs/ext4/inode.c           |  47 ++-----
 fs/ext4/ioctl.c           | 312 ++++++++++++++++++++++++++++++++++++++++++++--
 fs/ext4/mballoc.c         |  10 ++
 fs/ext4/mmp.c             |   6 +-
 fs/ext4/move_extent.c     |   2 +-
 fs/ext4/orphan.c          |  19 ++-
 fs/ext4/super.c           |  38 +++---
 fs/ext4/xattr.c           |  21 ++--
 fs/jbd2/checkpoint.c      |   2 +-
 include/uapi/linux/ext4.h |  53 ++++++++
 16 files changed, 467 insertions(+), 118 deletions(-)
Merging f2fs/dev (4e715744bf7b4 f2fs: add missing dput() when printing the donation list)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/super.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  56 ++++++++++++++-
 Documentation/filesystems/f2fs.rst      | 116 +++++++++++++++++++-----------
 fs/f2fs/checkpoint.c                    |  53 ++++++++++++++
 fs/f2fs/compress.c                      |  39 +++++-----
 fs/f2fs/data.c                          |  59 ++++++----------
 fs/f2fs/dir.c                           |  17 ++++-
 fs/f2fs/extent_cache.c                  |  15 ++++
 fs/f2fs/f2fs.h                          |  88 ++++++++++++++++++-----
 fs/f2fs/file.c                          |  49 +++++++------
 fs/f2fs/gc.c                            |  25 ++++++-
 fs/f2fs/node.c                          |  77 ++++++++++++++------
 fs/f2fs/node.h                          |   1 +
 fs/f2fs/recovery.c                      |   2 +-
 fs/f2fs/segment.c                       |  30 +++++++-
 fs/f2fs/segment.h                       |  28 ++++----
 fs/f2fs/super.c                         | 121 ++++++++++++++++++++++++++++----
 fs/f2fs/sysfs.c                         | 119 ++++++++++++++++++++++++++++++-
 include/linux/f2fs_fs.h                 |   1 +
 18 files changed, 697 insertions(+), 199 deletions(-)
Merging fsverity/for-next (a1f692fd69ccd fsverity: Use 2-way interleaved SHA-256 hashing when supported)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (cb403594701cd fuse: move CREATE_TRACE_POINTS to a separate file)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging Documentation/filesystems/index.rst
Auto-merging MAINTAINERS
Auto-merging fs/fuse/dev.c
Auto-merging fs/fuse/dev_uring.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/virtio_fs.c
Auto-merging mm/backing-dev.c
Auto-merging mm/page-writeback.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 .../filesystems/{ => fuse}/fuse-io-uring.rst       |   0
 Documentation/filesystems/{ => fuse}/fuse-io.rst   |   2 +-
 .../filesystems/{ => fuse}/fuse-passthrough.rst    |   0
 Documentation/filesystems/{ => fuse}/fuse.rst      |  20 +-
 Documentation/filesystems/fuse/index.rst           |  14 ++
 Documentation/filesystems/index.rst                |   5 +-
 Documentation/filesystems/sysfs.rst                |   2 +-
 .../translations/zh_CN/filesystems/sysfs.txt       |   2 +-
 .../translations/zh_TW/filesystems/sysfs.txt       |   2 +-
 MAINTAINERS                                        |   3 +-
 fs/fuse/Kconfig                                    |   2 +-
 fs/fuse/Makefile                                   |   5 +-
 fs/fuse/backing.c                                  | 179 ++++++++++++++++
 fs/fuse/cuse.c                                     |   3 +-
 fs/fuse/dev.c                                      | 227 +++++++++++++--------
 fs/fuse/dev_uring.c                                |   8 +-
 fs/fuse/file.c                                     |  86 ++++----
 fs/fuse/fuse_dev_i.h                               |  13 +-
 fs/fuse/fuse_i.h                                   |  70 ++++---
 fs/fuse/inode.c                                    |  76 +++++--
 fs/fuse/iomode.c                                   |   3 +-
 fs/fuse/passthrough.c                              | 167 +--------------
 fs/fuse/trace.c                                    |  13 ++
 fs/fuse/virtio_fs.c                                |  12 +-
 include/linux/backing-dev.h                        |  14 +-
 include/linux/wait.h                               |  12 ++
 include/uapi/linux/fuse.h                          |  22 +-
 mm/backing-dev.c                                   |   2 +-
 mm/page-writeback.c                                |  45 ++--
 tools/testing/selftests/Makefile                   |   1 +
 .../testing/selftests/filesystems/fuse/.gitignore  |   3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |  21 ++
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  | 146 +++++++++++++
 .../selftests/filesystems/fuse/fusectl_test.c      | 140 +++++++++++++
 34 files changed, 922 insertions(+), 398 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 fs/fuse/backing.c
 create mode 100644 fs/fuse/trace.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging gfs2/for-next (28c4d9bc07089 gfs2: Fix unlikely race in gdlm_put_lock)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
