$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 .../gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h   |  42 +++++
 .../dc/{ => dio}/virtual/virtual_link_encoder.c    |   2 -
 .../dc/{ => dio}/virtual/virtual_link_encoder.h    |   0
 .../dc/{ => dio}/virtual/virtual_stream_encoder.c  |   1 -
 .../dc/{ => dio}/virtual/virtual_stream_encoder.h  |   0
 .../gpu/drm/amd/display/dc/dml/calcs/dcn_calcs.c   |   1 +
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |   4 +-
 .../drm/amd/display/dc/dml2_0/display_mode_util.c  |   2 +-
 .../dc/dml2_0/dml21/dml21_translation_helper.c     |   3 +
 .../dml2_0/dml21/inc/dml_top_soc_parameter_types.h |   3 +
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |  26 ++-
 .../dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c |  59 +++---
 .../dml21/src/inc/dml2_internal_shared_types.h     |   1 +
 .../gpu/drm/amd/display/dc/dpp/dcn30/dcn30_dpp.c   |  21 ++-
 .../gpu/drm/amd/display/dc/dpp/dcn30/dcn30_dpp.h   |   4 +
 .../gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.c |   6 +-
 drivers/gpu/drm/amd/display/dc/dsc/dsc.h           |   1 +
 .../gpu/drm/amd/display/dc/hubp/dcn10/dcn10_hubp.c |  31 ++--
 .../gpu/drm/amd/display/dc/hubp/dcn20/dcn20_hubp.c |  24 ++-
 .../gpu/drm/amd/display/dc/hubp/dcn30/dcn30_hubp.c |  24 ++-
 .../drm/amd/display/dc/hubp/dcn401/dcn401_hubp.c   |   7 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |   4 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   1 +
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.c  |   5 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |   4 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |  10 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |   4 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |  10 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |   4 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dio.h        |  22 +++
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   7 +
 drivers/gpu/drm/amd/display/dc/link/Makefile       |   3 +-
 .../hwss/link_hwss_virtual.c}                      |   2 +-
 .../hwss/link_hwss_virtual.h}                      |   6 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |   8 +-
 .../dc/link/protocols/link_dp_panel_replay.c       |  62 +++++++
 .../drm/amd/display/dc/link/protocols/link_hpd.c   |   9 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |  19 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |  96 +++++++++-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.h |  10 ++
 .../display/dc/resource/dce100/dce100_resource.c   |   2 +-
 .../display/dc/resource/dce120/dce120_resource.c   |   2 +-
 .../amd/display/dc/resource/dcn10/dcn10_resource.c |   2 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |   2 +-
 .../display/dc/resource/dcn201/dcn201_resource.c   |   2 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |   2 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |   2 +-
 .../display/dc/resource/dcn301/dcn301_resource.c   |   2 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |   2 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |   2 +-
 .../display/dc/resource/dcn315/dcn315_resource.c   |  10 +-
 .../display/dc/resource/dcn316/dcn316_resource.c   |  10 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |  10 +-
 .../dc/resource/dcn32/dcn32_resource_helpers.c     |   3 +-
 .../display/dc/resource/dcn321/dcn321_resource.c   |  10 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |  10 +-
 .../display/dc/resource/dcn351/dcn351_resource.c   |  10 +-
 .../amd/display/dc/resource/dcn36/dcn36_resource.c |  16 +-
 .../display/dc/resource/dcn401/dcn401_resource.c   |  48 ++++-
 drivers/gpu/drm/amd/display/dc/virtual/Makefile    |  30 ----
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  25 +++
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   5 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  29 ++-
 drivers/gpu/drm/amd/pm/legacy-dpm/si_dpm.c         |   5 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  26 ++-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |  30 +++-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v15_0.h       |   2 -
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |  22 +--
 .../drm/amd/pm/swsmu/smu11/cyan_skillfish_ppt.c    |  24 +--
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |  27 +--
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |  27 +--
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  29 +--
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |   4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |  26 +--
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   2 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |  46 ++---
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_12_ppt.c  |  23 ++-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |  34 ++--
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |  29 +--
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |  56 +++---
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.h   |   8 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |  68 +++++--
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |  29 +--
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |   2 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |  33 ++--
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |  19 +-
 drivers/gpu/drm/amd/pm/swsmu/smu15/smu_v15_0.c     |  10 +-
 .../gpu/drm/amd/pm/swsmu/smu15/smu_v15_0_0_ppt.c   | 198 ++++++++++++++++-----
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |  76 ++++----
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |   2 +-
 drivers/gpu/drm/amd/ras/rascore/ras_aca_v1_0.c     |   2 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   5 +
 include/uapi/drm/amdgpu_drm.h                      |   1 +
 152 files changed, 1688 insertions(+), 730 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_link_encoder.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_link_encoder.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_stream_encoder.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_stream_encoder.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dio.h
 rename drivers/gpu/drm/amd/display/dc/{virtual/virtual_link_hwss.c => link/hwss/link_hwss_virtual.c} (98%)
 rename drivers/gpu/drm/amd/display/dc/{virtual/virtual_link_hwss.h => link/hwss/link_hwss_virtual.h} (92%)
 delete mode 100644 drivers/gpu/drm/amd/display/dc/virtual/Makefile
Merging drm-intel/for-linux-next (57b85fd53fccf drm/i915/acpi: free _DSM package when no connectors)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_acpi.c   |  1 +
 drivers/gpu/drm/i915/display/intel_dp.c     | 20 +++++++++++++++++---
 drivers/gpu/drm/i915/display/intel_quirks.c |  2 +-
 3 files changed, 19 insertions(+), 4 deletions(-)
Merging drm-msm/msm-next (50c4a49f7292b drm/msm/a8xx: Add UBWC v6 support)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (50c4a49f7292b drm/msm/a8xx: Add UBWC v6 support)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (aafbb42be589d drm/xe: Force EXEC_QUEUE_FLAG_KERNEL for kernel internal VMs)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel.git drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/drm_pagemap.c
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/xe_configfs.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc.c
Auto-merging drivers/gpu/drm/xe/xe_guc_pc.c
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_lrc.c
Auto-merging drivers/gpu/drm/xe/xe_nvm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_nvm.c
Auto-merging drivers/gpu/drm/xe/xe_pci.c
Auto-merging drivers/gpu/drm/xe/xe_pci_types.h
Auto-merging drivers/gpu/drm/xe/xe_query.c
Auto-merging drivers/gpu/drm/xe/xe_tlb_inval.c
Auto-merging drivers/gpu/drm/xe/xe_vm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_vm.c
Auto-merging mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/migrate.c
Auto-merging mm/migrate_device.c
Resolved 'drivers/gpu/drm/xe/xe_nvm.c' using previous resolution.
Recorded preimage for 'drivers/gpu/drm/xe/xe_vm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/xe/xe_vm.c'.
[master fb680516f3865] Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel.git
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/xe/xe_firmware.rst               |   3 +
 drivers/gpu/drm/drm_gpusvm.c                       |   7 +-
 drivers/gpu/drm/drm_pagemap.c                      |  14 +-
 .../gpu/drm/i915/display/intel_display_device.c    |   1 +
 drivers/gpu/drm/xe/Makefile                        |   1 +
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |  10 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  23 +-
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |   8 +
 .../gpu/drm/xe/tests/xe_gt_sriov_pf_config_kunit.c |   2 +-
 drivers/gpu/drm/xe/tests/xe_guc_g2g_test.c         |  61 +++++-
 drivers/gpu/drm/xe/tests/xe_pci_test.c             |   8 +
 drivers/gpu/drm/xe/xe_bo.c                         |   4 +-
 drivers/gpu/drm/xe/xe_configfs.c                   |  64 +++++-
 drivers/gpu/drm/xe/xe_configfs.h                   |  28 ++-
 drivers/gpu/drm/xe/xe_defaults.h                   |  26 +++
 drivers/gpu/drm/xe/xe_devcoredump.c                |   2 +-
 drivers/gpu/drm/xe/xe_device.c                     |  55 +++--
 drivers/gpu/drm/xe/xe_device.h                     |  16 +-
 drivers/gpu/drm/xe/xe_device_types.h               | 187 ++--------------
 drivers/gpu/drm/xe/xe_exec_queue.c                 |   8 +-
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |  14 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |   9 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |  46 +++-
 drivers/gpu/drm/xe/xe_force_wake.h                 |  11 +
 drivers/gpu/drm/xe/xe_ggtt.c                       |   4 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   8 +-
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |  44 ++--
 drivers/gpu/drm/xe/xe_gt_idle.c                    |  25 +++
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |  24 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control.c        |   2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        |   2 +
 drivers/gpu/drm/xe/xe_gt_topology.c                |  39 +---
 drivers/gpu/drm/xe/xe_gt_types.h                   |  17 +-
 drivers/gpu/drm/xe/xe_guc.c                        |  80 ++++++-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |  16 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     | 118 ++++------
 drivers/gpu/drm/xe/xe_guc_pc.h                     |   6 +-
 drivers/gpu/drm/xe/xe_guc_rc.c                     | 160 ++++++++++++++
 drivers/gpu/drm/xe/xe_guc_rc.h                     |  18 ++
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 176 ++++++++++-----
 drivers/gpu/drm/xe/xe_guc_tlb_inval.c              | 242 +++++++++++++++++----
 drivers/gpu/drm/xe/xe_hw_engine_group.c            |   3 +-
 drivers/gpu/drm/xe/xe_i2c.c                        |   2 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |  18 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |  10 +-
 drivers/gpu/drm/xe/xe_mmio.h                       |   7 +-
 drivers/gpu/drm/xe/xe_mmio_types.h                 |  64 ++++++
 drivers/gpu/drm/xe/xe_mocs.c                       |   1 +
 drivers/gpu/drm/xe/xe_module.c                     |  42 ++--
 drivers/gpu/drm/xe/xe_module.h                     |   2 +-
 drivers/gpu/drm/xe/xe_nvm.c                        |  12 +-
 drivers/gpu/drm/xe/xe_oa.c                         |  11 +-
 drivers/gpu/drm/xe/xe_pat.c                        | 149 +++++++------
 drivers/gpu/drm/xe/xe_pci.c                        |  44 ++++
 drivers/gpu/drm/xe/xe_pci_types.h                  |   3 +
 drivers/gpu/drm/xe/xe_platform_types.h             |   1 +
 drivers/gpu/drm/xe/xe_query.c                      |   3 -
 drivers/gpu/drm/xe/xe_reg_whitelist.c              |   8 +
 drivers/gpu/drm/xe/xe_sleep.h                      |  57 +++++
 drivers/gpu/drm/xe/xe_soc_remapper.c               |   1 +
 drivers/gpu/drm/xe/xe_sriov.c                      |   2 +-
 drivers/gpu/drm/xe/xe_sriov.h                      |   7 +-
 drivers/gpu/drm/xe/xe_sriov_pf.c                   |  10 +-
 drivers/gpu/drm/xe/xe_sriov_pf_helpers.h           |   3 +-
 drivers/gpu/drm/xe/xe_sriov_pf_sysfs.c             |  54 +++--
 drivers/gpu/drm/xe/xe_sriov_pf_types.h             |   3 +
 drivers/gpu/drm/xe/xe_tile.h                       |   4 +-
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |   2 +-
 drivers/gpu/drm/xe/xe_tile_types.h                 | 141 ++++++++++++
 drivers/gpu/drm/xe/xe_tlb_inval.c                  |  33 +++
 drivers/gpu/drm/xe/xe_tlb_inval.h                  |   2 +
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c               |  16 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |  22 +-
 drivers/gpu/drm/xe/xe_uc.c                         |  10 +-
 drivers/gpu/drm/xe/xe_uc.h                         |   1 -
 drivers/gpu/drm/xe/xe_vm.c                         |  77 ++++++-
 drivers/gpu/drm/xe/xe_vm.h                         |   3 +
 drivers/gpu/drm/xe/xe_vm_madvise.c                 |   7 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |  16 ++
 drivers/gpu/drm/xe/xe_vram_freq.c                  |   2 +-
 drivers/gpu/drm/xe/xe_wa.c                         |  84 ++++++-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |   3 +
 drivers/gpu/drm/xe/xe_wopcm.c                      |  15 +-
 include/drm/intel/pciids.h                         |  12 +
 include/linux/migrate.h                            |  10 +-
 include/uapi/drm/xe_drm.h                          |   8 +-
 mm/filemap.c                                       |  15 +-
 mm/memory.c                                        |   3 +-
 mm/migrate.c                                       |   8 +-
 mm/migrate_device.c                                |   2 +-
 90 files changed, 1882 insertions(+), 720 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/xe_defaults.h
 create mode 100644 drivers/gpu/drm/xe/xe_guc_rc.c
 create mode 100644 drivers/gpu/drm/xe/xe_guc_rc.h
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_sleep.h
 create mode 100644 drivers/gpu/drm/xe/xe_tile_types.h
Merging etnaviv/etnaviv/next (6bde14ba5f7ef drm/etnaviv: add optional reset support)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (c730e512029e2 fbcon: Declare struct fb_info.fbcon_par as of type struct fbcon_par)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/Kconfig
CONFLICT (content): Merge conflict in drivers/gpu/drm/Kconfig
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging drivers/video/fbdev/core/fbcon.h
Auto-merging include/linux/console.h
Auto-merging include/linux/fb.h
Auto-merging kernel/printk/printk.c
Resolved 'drivers/gpu/drm/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6e0c132ecce8b] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                     |   10 -
 arch/sh/configs/dreamcast_defconfig             |    2 -
 arch/sh/configs/ecovec24_defconfig              |    2 -
 arch/sh/configs/kfr2r09_defconfig               |    2 -
 arch/sh/configs/migor_defconfig                 |    2 -
 arch/sh/configs/rts7751r2d1_defconfig           |    2 -
 arch/sh/configs/rts7751r2dplus_defconfig        |    2 -
 arch/sh/configs/se7724_defconfig                |    2 -
 arch/sh/configs/se7780_defconfig                |    2 -
 arch/sh/configs/sh7785lcr_defconfig             |    3 -
 arch/sh/configs/urquell_defconfig               |    3 -
 drivers/gpu/drm/Kconfig                         |  212 ++-
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c       |   15 +-
 drivers/hv/vmbus_drv.c                          |    4 +-
 drivers/staging/fbtft/Kconfig                   |    5 +-
 drivers/staging/fbtft/fbtft-core.c              |   19 +-
 drivers/staging/fbtft/fbtft-sysfs.c             |   20 +-
 drivers/tty/vt/vt.c                             |    1 -
 drivers/video/console/newport_con.c             |    4 +-
 drivers/video/fbdev/Kconfig                     |   11 -
 drivers/video/fbdev/Makefile                    |    1 -
 drivers/video/fbdev/au1100fb.c                  |    5 +-
 drivers/video/fbdev/au1200fb.c                  |    6 +-
 drivers/video/fbdev/core/fbcon.c                |    9 +-
 drivers/video/fbdev/core/fbcon.h                |    1 -
 drivers/video/fbdev/core/fbmem.c                |    2 +-
 drivers/video/fbdev/core/fbsysfs.c              |   36 +-
 drivers/video/fbdev/ffb.c                       |   14 +-
 drivers/video/fbdev/hyperv_fb.c                 | 1388 --------------------
 drivers/video/fbdev/omap/omapfb_main.c          |   10 +-
 drivers/video/fbdev/omap2/omapfb/Kconfig        |    3 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.c |   18 +-
 drivers/video/fbdev/riva/riva_hw.c              |    3 +
 drivers/video/fbdev/sh_mobile_lcdcfb.c          |    5 +-
 drivers/video/fbdev/smscufx.c                   |    8 +-
 drivers/video/fbdev/vt8500lcdfb.c               |    5 +-
 drivers/video/logo/Kconfig                      |   84 +-
 drivers/video/logo/Makefile                     |   29 +-
 drivers/video/logo/logo.c                       |   46 +-
 drivers/video/logo/logo_mac_clut224.ppm         | 1604 -----------------------
 drivers/video/of_display_timing.c               |   10 +-
 include/linux/console.h                         |    1 -
 include/linux/fb.h                              |   13 +-
 include/linux/linux_logo.h                      |    8 -
 kernel/printk/printk.c                          |   16 -
 45 files changed, 325 insertions(+), 3323 deletions(-)
 delete mode 100644 drivers/video/fbdev/hyperv_fb.c
 delete mode 100644 drivers/video/logo/logo_mac_clut224.ppm
$ git am -3 ../patches/0001-fix-up-for-drm-hyperv-Remove-reference-to-hyperv_fb-.patch
