$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 fs/verity/fsverity_private.h |  20 +++--
 fs/verity/open.c             |  86 +++++++++++---------
 fs/verity/pagecache.c        |  58 +++++++++++++
 fs/verity/read_metadata.c    |  19 +++--
 fs/verity/verify.c           |  91 +++++++++++++--------
 include/linux/fsverity.h     | 190 +++++++++++++++++--------------------------
 mm/readahead.c               |  15 ++--
 28 files changed, 519 insertions(+), 437 deletions(-)
 create mode 100644 fs/verity/pagecache.c
$ git am -3 ../patches/0001-f2fs-Fix-interaction-with-fsverity-changes.patch
Applying: f2fs: Fix interaction with fsverity changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/data.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next 6b26a50ec58c8] Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git
 Date: Thu Feb 12 12:13:18 2026 +0000
$ git am -3 ../patches/0001-f2fs-Fix-up-mismerge.patch
Applying: f2fs: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/data.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next 01cf7c1edaa6b] Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git
 Date: Thu Feb 12 12:13:18 2026 +0000
Merging fuse/for-next (7897c0ae19458 vfs: document d_dispose_if_unused())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/dcache.c
Auto-merging fs/fuse/dir.c
Merge made by the 'ort' strategy.
Merging gfs2/for-next (7141433fbed29 Merge tag 'gfs2-for-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (7833570dae833 jfs: avoid -Wtautological-constant-out-of-range-compare warning)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Auto-merging fs/jfs/namei.c
Merge made by the 'ort' strategy.
 fs/jfs/jfs_dtree.c  | 4 ++--
 fs/jfs/jfs_logmgr.c | 1 +
 fs/jfs/namei.c      | 6 ++++--
 3 files changed, 7 insertions(+), 4 deletions(-)
Merging ksmbd/ksmbd-for-next (8f7df60fe063b ksmbd: fix non-IPv6 build)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/smb/server/vfs.c
Merge made by the 'ort' strategy.
 drivers/infiniband/core/cma.c              |  30 ++
 drivers/infiniband/core/cma_priv.h         |   1 +
 fs/smb/client/smbdirect.c                  | 568 ++++++++++++++++++++++-------
 fs/smb/common/smbdirect/smbdirect_socket.h |  18 +
 fs/smb/server/Makefile                     |   1 +
 fs/smb/server/connection.c                 |  59 +++
 fs/smb/server/connection.h                 |   5 +-
 fs/smb/server/mgmt/tree_connect.c          |  36 +-
 fs/smb/server/mgmt/user_config.c           |   6 +-
 fs/smb/server/mgmt/user_config.h           |   2 +-
 fs/smb/server/mgmt/user_session.c          | 231 +++++++++++-
 fs/smb/server/mgmt/user_session.h          |   8 +-
 fs/smb/server/misc.h                       |  30 ++
 fs/smb/server/proc.c                       | 134 +++++++
 fs/smb/server/server.c                     |  15 +-
 fs/smb/server/smb2ops.c                    |   4 +
 fs/smb/server/smb2pdu.c                    |  23 +-
 fs/smb/server/smb_common.c                 |  24 ++
 fs/smb/server/smb_common.h                 |   2 +
 fs/smb/server/stats.h                      |  73 ++++
 fs/smb/server/transport_rdma.c             | 301 ++++++++++++---
 fs/smb/server/transport_tcp.c              |   3 +-
 fs/smb/server/vfs.c                        |   3 +
 fs/smb/server/vfs_cache.c                  |  94 +++++
 include/rdma/rdma_cm.h                     |  17 +
 25 files changed, 1485 insertions(+), 203 deletions(-)
 create mode 100644 fs/smb/server/proc.c
 create mode 100644 fs/smb/server/stats.h
Merging nfs/linux-next (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (dd2fdc3504592 SUNRPC: fix gss_auth kref leak in gss_alloc_msg error path)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/nfs4proc.c
Merge made by the 'ort' strategy.
 fs/nfs/Kconfig                 |  26 +-
 fs/nfs/Makefile                |   4 +-
 fs/nfs/callback.c              |  13 +-
 fs/nfs/callback.h              |   3 -
 fs/nfs/callback_proc.c         |  16 +-
 fs/nfs/callback_xdr.c          |  21 --
 fs/nfs/client.c                |  12 +-
 fs/nfs/delegation.c            | 604 ++++++++++++++++----------------
 fs/nfs/delegation.h            |   9 +-
 fs/nfs/dir.c                   |   4 +-
 fs/nfs/fs_context.c            |   3 +-
 fs/nfs/internal.h              |  15 +-
 fs/nfs/localio.c               | 126 ++++---
 fs/nfs/netns.h                 |   4 +-
 fs/nfs/nfs3proc.c              |   3 +-
 fs/nfs/nfs40.h                 |  19 +
 fs/nfs/nfs40client.c           | 245 +++++++++++++
 fs/nfs/nfs40proc.c             | 395 +++++++++++++++++++++
 fs/nfs/nfs42proc.c             |  13 +-
 fs/nfs/nfs4_fs.h               |  86 ++---
 fs/nfs/nfs4client.c            | 193 +----------
 fs/nfs/nfs4proc.c              | 766 +++++++++--------------------------------
 fs/nfs/nfs4renewd.c            |  15 +-
 fs/nfs/nfs4session.c           |   4 -
 fs/nfs/nfs4session.h           |  23 --
 fs/nfs/nfs4state.c             |  93 +----
 fs/nfs/nfs4trace.c             |   2 -
 fs/nfs/nfs4trace.h             |  21 +-
 fs/nfs/nfs4xdr.c               | 109 ++----
 fs/nfs/pnfs.c                  |   3 +-
 fs/nfs/pnfs.h                  |   6 +-
 fs/nfs/proc.c                  |   3 +-
 fs/nfs/read.c                  |   4 +-
 fs/nfs/super.c                 |  30 +-
 fs/nfs/sysfs.c                 |  10 +-
 fs/nfs/write.c                 |   2 +-
 include/linux/nfs_fs_sb.h      |  10 +-
 include/linux/nfs_xdr.h        |   9 +-
 include/linux/sunrpc/debug.h   |   2 -
 net/sunrpc/auth_gss/auth_gss.c |   3 +
 net/sunrpc/backchannel_rqst.c  |   3 +-
 41 files changed, 1374 insertions(+), 1558 deletions(-)
 create mode 100644 fs/nfs/nfs40.h
 create mode 100644 fs/nfs/nfs40client.c
 create mode 100644 fs/nfs/nfs40proc.c
Merging nfsd/nfsd-next (e939bd675634f NFSD: Add POSIX ACL file attributes to SUPPATTR bitmasks)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/locks.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/nfsd/nfs4proc.c
Merge made by the 'ort' strategy.
 Documentation/netlink/specs/nfsd.yaml              |   5 +
 Documentation/sunrpc/xdr/nfs4_1.x                  |  61 ++++
 fs/lockd/svc.c                                     |   6 +-
 fs/lockd/svclock.c                                 |   4 -
 fs/locks.c                                         |  17 +-
 fs/nfs/callback.c                                  |  10 +-
 fs/nfsd/Kconfig                                    |  19 ++
 fs/nfsd/Makefile                                   |  10 +-
 fs/nfsd/acl.h                                      |   1 +
 fs/nfsd/netlink.c                                  |   5 +-
 fs/nfsd/netns.h                                    |   7 +-
 fs/nfsd/nfs2acl.c                                  |   2 +-
 fs/nfsd/nfs4acl.c                                  |  17 +-
 fs/nfsd/nfs4idmap.c                                |  52 ++-
 fs/nfsd/nfs4proc.c                                 | 265 ++++++++++++---
 fs/nfsd/nfs4state.c                                |  52 +--
 fs/nfsd/nfs4xdr.c                                  | 363 ++++++++++++++++++++-
 fs/nfsd/nfs4xdr_gen.c                              | 351 ++++++++++++++++++--
 fs/nfsd/nfs4xdr_gen.h                              |  12 +-
 fs/nfsd/nfsctl.c                                   |   7 +
 fs/nfsd/nfsd.h                                     |  24 +-
 fs/nfsd/nfsproc.c                                  |   2 +-
 fs/nfsd/nfssvc.c                                   |  64 +++-
 fs/nfsd/state.h                                    |   5 +
 fs/nfsd/trace.h                                    |  54 +++
 fs/nfsd/vfs.c                                      |  34 +-
 fs/nfsd/vfs.h                                      |   3 +-
 fs/nfsd/xdr4.h                                     |   7 +
 include/linux/nfs4.h                               |   4 +
 include/linux/sunrpc/svc.h                         |  13 +-
 include/linux/sunrpc/svcsock.h                     |   2 +-
 include/linux/sunrpc/xdrgen/_builtins.h            |  80 ++++-
 include/linux/sunrpc/xdrgen/nfs4_1.h               | 112 ++++++-
 include/uapi/linux/nfs.h                           |   2 +-
 include/uapi/linux/nfsd_netlink.h                  |   1 +
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |  82 ++++-
 net/sunrpc/svc.c                                   | 216 +++++++-----
 net/sunrpc/svc_xprt.c                              |  51 ++-
 tools/net/sunrpc/xdrgen/README                     |   2 -
 tools/net/sunrpc/xdrgen/generators/__init__.py     |   5 +-
 tools/net/sunrpc/xdrgen/generators/enum.py         |   9 +-
 tools/net/sunrpc/xdrgen/generators/passthru.py     |  26 ++
 tools/net/sunrpc/xdrgen/generators/program.py      |  38 ++-
 tools/net/sunrpc/xdrgen/generators/typedef.py      |   8 +-
 tools/net/sunrpc/xdrgen/generators/union.py        | 115 +++++--
 tools/net/sunrpc/xdrgen/grammars/xdr.lark          |  10 +-
 tools/net/sunrpc/xdrgen/subcmds/declarations.py    |  28 +-
 tools/net/sunrpc/xdrgen/subcmds/definitions.py     |  31 +-
 tools/net/sunrpc/xdrgen/subcmds/lint.py            |  25 +-
 tools/net/sunrpc/xdrgen/subcmds/source.py          |  51 ++-
 .../xdrgen/templates/C/enum/declaration/enum.j2    |   1 -
 .../sunrpc/xdrgen/templates/C/enum/decoder/enum.j2 |  11 +
 .../xdrgen/templates/C/enum/decoder/enum_be.j2     |  20 ++
 .../xdrgen/templates/C/enum/definition/close.j2    |   1 +
 .../xdrgen/templates/C/enum/definition/close_be.j2 |   1 +
 .../xdrgen/templates/C/passthru/definition.j2      |   3 +
 .../sunrpc/xdrgen/templates/C/passthru/source.j2   |   3 +
 .../xdrgen/templates/C/program/decoder/argument.j2 |   4 +
 .../templates/C/program/definition/program.j2      |   5 +
 .../xdrgen/templates/C/program/encoder/result.j2   |   6 +
 .../xdrgen/templates/C/program/maxsize/max_args.j2 |   3 +
 .../sunrpc/xdrgen/templates/C/source_top/client.j2 |   1 -
 .../xdrgen/templates/C/union/decoder/bool_spec.j2  |   7 +
 .../xdrgen/templates/C/union/definition/close.j2   |   1 +
 .../xdrgen/templates/C/union/encoder/bool_spec.j2  |   7 +
 tools/net/sunrpc/xdrgen/xdr_ast.py                 |  49 ++-
 tools/net/sunrpc/xdrgen/xdr_parse.py               | 138 ++++++++
 tools/net/sunrpc/xdrgen/xdrgen                     |   8 +-
 68 files changed, 2267 insertions(+), 372 deletions(-)
 create mode 100644 tools/net/sunrpc/xdrgen/generators/passthru.py
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/definition.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/source.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/program.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/maxsize/max_args.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/bool_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/bool_spec.j2
Merging ntfs3/master (c5226b96c08a0 fs/ntfs3: avoid calling run_get_entry() when run == NULL in ntfs_read_run_nb_ra())
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/dir.c
CONFLICT (content): Merge conflict in fs/ntfs3/dir.c
Auto-merging fs/ntfs3/file.c
CONFLICT (content): Merge conflict in fs/ntfs3/file.c
Auto-merging fs/ntfs3/fsntfs.c
Auto-merging fs/ntfs3/inode.c
Resolved 'fs/ntfs3/dir.c' using previous resolution.
Resolved 'fs/ntfs3/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next e3f4159c41900] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
$ git diff -M --stat --summary HEAD^..
 fs/ntfs3/attrib.c   |  81 +++---
 fs/ntfs3/attrlist.c |   9 +
 fs/ntfs3/bitmap.c   |  17 ++
 fs/ntfs3/dir.c      | 108 +++++---
 fs/ntfs3/file.c     | 439 +++++++++++++++++-------------
 fs/ntfs3/frecord.c  | 318 ++++++++++------------
 fs/ntfs3/fslog.c    |  65 +++--
 fs/ntfs3/fsntfs.c   |  59 ++--
 fs/ntfs3/index.c    |  26 +-
 fs/ntfs3/inode.c    | 769 ++++++++++++++++++++++++++--------------------------
 fs/ntfs3/ntfs.h     |   1 +
 fs/ntfs3/ntfs_fs.h  |  64 +++--
 fs/ntfs3/run.c      |  13 +-
 fs/ntfs3/super.c    |  45 +--
 14 files changed, 1080 insertions(+), 934 deletions(-)
$ git am -3 ../patches/0001-ntfs3-Fix-merge-issue-with-ntfs3.patch
Applying: ntfs3: Fix merge issue with ntfs3
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/inode.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next 8e4516db57491] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
 Date: Thu Feb 12 12:13:36 2026 +0000
Merging orangefs/for-next (9e835108a9ae1 fs/orangefs: Replace deprecated strcpy with memcpy + strscpy)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Merge made by the 'ort' strategy.
 fs/orangefs/orangefs-debugfs.c | 36 +++++++++++++++++++-----------------
 fs/orangefs/xattr.c            | 12 ++++++------
 2 files changed, 25 insertions(+), 23 deletions(-)
Merging overlayfs/overlayfs-next (869056dbbd636 ovl: relax requirement for uuid=off,index=on)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Auto-merging fs/overlayfs/overlayfs.h
Merge made by the 'ort' strategy.
 Documentation/filesystems/overlayfs.rst |  6 +++---
 fs/overlayfs/namei.c                    | 21 +++++++++++++--------
 fs/overlayfs/overlayfs.h                |  2 ++
 fs/overlayfs/super.c                    | 15 ++++++---------
 4 files changed, 24 insertions(+), 20 deletions(-)
Merging ubifs/next (11efa98bcc0d0 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (ce8ded2e61f47 9p/xen: protect xen_9pfs_front_free against concurrent calls)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 include/linux/wait.h  | 15 ++++++++++
 net/9p/client.c       |  4 +--
 net/9p/trans_virtio.c | 14 ++++-----
 net/9p/trans_xen.c    | 83 ++++++++++++++++++++++++++-------------------------
 4 files changed, 67 insertions(+), 49 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (e33839b514a8a xfs: add sysfs stats for zoned GC)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (a42938e80357a zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (ab682d0a35cce Merge branch 'kernel-7.0.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging MAINTAINERS
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/smb/server/vfs.c
Auto-merging fs/verity/enable.c
Auto-merging fs/verity/fsverity_private.h
Auto-merging fs/verity/verify.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/fsverity.rst             |   16 +
 Documentation/filesystems/porting.rst              |   10 +
 MAINTAINERS                                        |    1 +
 fs/crypto/fname.c                                  |    2 +-
 fs/dcache.c                                        |   10 +-
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/exportfs/expfs.c                                |    3 +-
 fs/f2fs/dir.c                                      |    2 +-
 fs/f2fs/hash.c                                     |    2 +-
 fs/file.c                                          |   10 +-
 fs/file_attr.c                                     |   10 +-
 fs/namei.c                                         |    2 +-
 fs/namespace.c                                     |   84 +-
 fs/nfsd/export.c                                   |    8 +-
 fs/overlayfs/readdir.c                             |   41 +-
 fs/pidfs.c                                         |  174 +--
 fs/smb/server/vfs.c                                |    2 +-
 fs/verity/enable.c                                 |    4 +
 fs/verity/fsverity_private.h                       |    2 +
 fs/verity/init.c                                   |    1 +
 fs/verity/verify.c                                 |    9 +
 include/linux/exportfs.h                           |   21 +-
 include/linux/fileattr.h                           |    6 +-
 include/linux/fs.h                                 |   14 +-
 include/linux/pid.h                                |    9 +-
 include/linux/pid_namespace.h                      |   14 +-
 include/linux/pidfs.h                              |    3 +-
 include/trace/events/fsverity.h                    |  146 +++
 include/uapi/linux/fs.h                            |    1 +
 include/uapi/linux/mount.h                         |    1 +
 ipc/mqueue.c                                       |    3 +-
 kernel/pid.c                                       |   15 +-
 rust/kernel/seq_file.rs                            |    4 +-
 tools/include/uapi/linux/mount.h                   |   14 +-
 .../selftests/filesystems/fsmount_ns/.gitignore    |    1 +
 .../selftests/filesystems/fsmount_ns/Makefile      |   10 +
 .../filesystems/fsmount_ns/fsmount_ns_test.c       | 1138 ++++++++++++++++++++
 .../selftests/filesystems/open_tree_ns/Makefile    |    2 +-
 .../filesystems/open_tree_ns/open_tree_ns_test.c   |   41 +-
 .../selftests/filesystems/statmount/statmount.h    |   51 +
 .../filesystems/statmount/statmount_test.c         |   45 +-
 41 files changed, 1667 insertions(+), 267 deletions(-)
 create mode 100644 include/trace/events/fsverity.h
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/fsmount_ns_test.c
Merging vfs/for-next (0787a93baa1aa sysfs(2): fs_index() argument is _not_ a pathname)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (326f7120cb425 procfs: fix possible double mmput() in do_procmap_query())
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging mm/memory.c
Auto-merging mm/page_alloc.c
Merge made by the 'ort' strategy.
 fs/proc/task_mmu.c      |  3 ++-
 include/linux/migrate.h | 10 +++++++++-
 mm/filemap.c            | 15 ++++++++++-----
 mm/hugetlb.c            |  9 +++++++++
 mm/memory.c             |  3 ++-
 mm/migrate.c            |  8 ++++----
 mm/migrate_device.c     |  2 +-
 mm/page_alloc.c         | 17 +++++++++++------
 8 files changed, 48 insertions(+), 19 deletions(-)
Merging fs-current (7192704336048 Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
