$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 drivers/gpu/drm/ttm/ttm_backup.c             |   9 +-
 fs/hugetlbfs/inode.c                         |  19 ++
 fs/proc/task_mmu.c                           |  14 +-
 include/linux/fs.h                           |   7 +-
 include/linux/ksm.h                          |   8 +-
 include/linux/mm.h                           |   5 +
 include/linux/mmdebug.h                      |  12 +
 include/linux/mmzone.h                       |  14 +-
 include/linux/pageblock-flags.h              |   8 +-
 include/linux/pfn_t.h                        |  31 +-
 include/linux/shmem_fs.h                     |   5 +-
 include/linux/vmstat.h                       |   4 +-
 include/linux/writeback.h                    |  10 -
 include/trace/events/mmap.h                  |  52 ----
 init/Kconfig                                 |   1 +
 lib/alloc_tag.c                              |   2 +
 mm/Kconfig                                   |  17 +-
 mm/cma.c                                     |   4 +-
 mm/damon/Kconfig                             |  16 +
 mm/damon/Makefile                            |   1 +
 mm/damon/stat.c                              | 246 +++++++++++++++
 mm/filemap.c                                 |   3 +-
 mm/gup.c                                     |  41 ++-
 mm/hugetlb.c                                 |   4 +-
 mm/ksm.c                                     |  51 +--
 mm/list_lru.c                                |  34 +-
 mm/madvise.c                                 |  12 +-
 mm/memory.c                                  |   2 -
 mm/mm_init.c                                 |   2 +-
 mm/page_alloc.c                              |  42 +--
 mm/page_io.c                                 |  71 ++---
 mm/shmem.c                                   |  17 +-
 mm/swap.h                                    |   9 +-
 mm/vma.c                                     |  44 ++-
 mm/vmscan.c                                  | 233 +++++++-------
 mm/vmstat.c                                  | 449 ++++++++++++++-------------
 mm/zswap.c                                   |   5 +-
 tools/mm/show_page_info.py                   | 169 ++++++++++
 tools/testing/nvdimm/test/iomap.c            |   4 -
 tools/testing/selftests/mm/merge.c           |  78 +++++
 tools/testing/vma/vma_internal.h             |  11 +
 46 files changed, 1277 insertions(+), 620 deletions(-)
 create mode 100644 Documentation/admin-guide/mm/damon/stat.rst
 create mode 100644 mm/damon/stat.c
 create mode 100644 tools/mm/show_page_info.py
Merging mm-nonmm-unstable/mm-nonmm-unstable (a0c266cce6aa riscv: optimize gcd() performance on RISC-V without Zbb extension)
$ git merge -m Merge branch 'mm-nonmm-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Merge made by the 'ort' strategy.
 arch/alpha/kernel/core_marvel.c | 11 +++++++----
 arch/riscv/Kconfig              |  1 +
 arch/riscv/kernel/setup.c       |  5 +++++
 fs/ocfs2/stack_user.c           | 15 ++++-----------
 include/linux/gcd.h             |  3 +++
 include/linux/jhash.h           |  8 ++++----
 lib/math/gcd.c                  | 27 +++++++++++++++------------
 7 files changed, 39 insertions(+), 31 deletions(-)
Merging kbuild/for-next (8630c59e9936 Merge tag 'kbuild-v6.16' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'dma-mapping-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Already up to date.
Merging asm-generic/master (582847f97024 Makefile.kcov: apply needed compiler option unconditionally in CFLAGS_KCOV)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging alpha/alpha-next (1523226edda5 alpha: Use str_yes_no() helper in pci_dac_dma_supported())
$ git merge -m Merge branch 'alpha-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (293bb049380e ARM: 9446/1: Disallow kernel mode NEON when IRQs are disabled)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Already up to date.
Merging arm64/for-next/core (10f885d63a0e arm64: Add override for MPAM)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (8c138a189f6d perf/arm-cmn: Add CMN S3 ACPI binding)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (ffa1d4e41f30 Merge branch 'soc/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 209 +++++++++++++++++++++++++++++++++
 1 file changed, 209 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (9eefedf65051 Merge branch 'v6.17/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging asahi-soc/asahi-soc/for-next (fb84b3df3515 Merge remote-tracking branch 'origin/asahi-soc/dt' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging aspeed/for-next (34c87a24e268 Merge branches 'aspeed/dt', 'aspeed/fixes', 'aspeed/drivers', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    1 +
 .../devicetree/bindings/ipmi/ipmb-dev.yaml         |   56 +
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +-
 .../boot/dts/aspeed/aspeed-bmc-ampere-mtjade.dts   |    2 +-
 .../aspeed/aspeed-bmc-arm-stardragon4800-rep2.dts  |    4 +-
 .../dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dts     |    2 +-
 .../boot/dts/aspeed/aspeed-bmc-bytedance-g220a.dts |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-delta-ahe50dc.dts   |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-bletchley.dts   |    5 -
 .../dts/aspeed/aspeed-bmc-facebook-catalina.dts    |  197 +++-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |    4 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts |  139 ++-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr630.dts    |   46 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr855xg2.dts |   68 +-
 .../dts/aspeed/aspeed-bmc-nvidia-gb200nvl-bmc.dts  | 1128 ++++++++++++++++++++
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-lanyang.dts |   14 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-nicole.dts |   10 +-
 .../boot/dts/aspeed/aspeed-bmc-opp-palmetto.dts    |   40 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-romulus.dts |    6 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-swift.dts  |  974 -----------------
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-zaius.dts  |    8 +-
 arch/arm/boot/dts/aspeed/aspeed-g4.dtsi            |   93 +-
 arch/arm/boot/dts/aspeed/aspeed-g5.dtsi            |  109 +-
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |  249 +++--
 26 files changed, 1773 insertions(+), 1394 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ipmi/ipmb-dev.yaml
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-nvidia-gb200nvl-bmc.dts
 delete mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-swift.dts
Merging at91/at91-next (05aeace8757f Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (72538b5e06da Merge branch 'maintainers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/clock/raspberrypi,rp1-clocks.yaml     |   58 +
 .../devicetree/bindings/misc/pci1de4,1.yaml        |  137 ++
 .../bindings/pinctrl/raspberrypi,rp1-gpio.yaml     |  198 +++
 .../devicetree/bindings/rng/brcm,iproc-rng200.yaml |    6 +
 MAINTAINERS                                        |    8 +
 arch/arm/boot/dts/broadcom/bcm63138.dtsi           |   79 +-
 arch/arm/boot/dts/broadcom/bcm63148.dtsi           |   64 +
 arch/arm/boot/dts/broadcom/bcm63178.dtsi           |  112 ++
 arch/arm/boot/dts/broadcom/bcm6846.dtsi            |    1 +
 arch/arm/boot/dts/broadcom/bcm6855.dtsi            |  127 ++
 arch/arm/boot/dts/broadcom/bcm6878.dtsi            |  120 +-
 .../dts/broadcom/bcm958625-meraki-mx6x-common.dtsi |    7 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    4 +-
 .../boot/dts/broadcom/bcm2712-rpi-5-b-ovl-rp1.dts  |  121 ++
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts   |  113 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4908.dtsi   |  120 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm63158.dtsi  |  129 ++
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6856.dtsi   |  130 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6858.dtsi   |  119 +-
 arch/arm64/boot/dts/broadcom/rp1-common.dtsi       |   42 +
 arch/arm64/boot/dts/broadcom/rp1-nexus.dtsi        |   14 +
 arch/arm64/boot/dts/broadcom/rp1.dtso              |   11 +
 arch/arm64/configs/defconfig                       |    4 +
 drivers/clk/Kconfig                                |    9 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-rp1.c                              | 1494 ++++++++++++++++++++
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/rp1/Kconfig                           |   20 +
 drivers/misc/rp1/Makefile                          |    3 +
 drivers/misc/rp1/rp1-pci.dtso                      |   25 +
 drivers/misc/rp1/rp1_pci.c                         |  333 +++++
 drivers/pci/quirks.c                               |    1 +
 drivers/pinctrl/Kconfig                            |   11 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-rp1.c                      |  790 +++++++++++
 include/dt-bindings/clock/raspberrypi,rp1-clocks.h |   61 +
 include/linux/pci_ids.h                            |    3 +
 38 files changed, 4363 insertions(+), 115 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/raspberrypi,rp1-clocks.yaml
 create mode 100644 Documentation/devicetree/bindings/misc/pci1de4,1.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/raspberrypi,rp1-gpio.yaml
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b-ovl-rp1.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/rp1-common.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/rp1-nexus.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/rp1.dtso
 create mode 100644 drivers/clk/clk-rp1.c
 create mode 100644 drivers/misc/rp1/Kconfig
 create mode 100644 drivers/misc/rp1/Makefile
 create mode 100644 drivers/misc/rp1/rp1-pci.dtso
 create mode 100644 drivers/misc/rp1/rp1_pci.c
 create mode 100644 drivers/pinctrl/pinctrl-rp1.c
 create mode 100644 include/dt-bindings/clock/raspberrypi,rp1-clocks.h
Merging davinci/davinci/for-next (55da73fa7a68 ARM: dts: davinci: da850-evm: Increase fifo threshold)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (3c6f400411bb Merge branch 'mem-ctrl-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (68087d05675e Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (6df944d2cf58 Merge branch 'v6.15-next/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (89373e7d4125 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/marvell/kirkwood-km_common.dtsi | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging omap/for-next (6d658392b3f0 Merge branch 'omap-for-v6.16/drivers' into tmp/omap-next-20250508.062442)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (64323f3e12a7 Merge branch 'arm64-for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/qcom/sm8750.dtsi | 4 ----
 1 file changed, 4 deletions(-)
Merging renesas/next (df39f45c6165 Merge branch 'renesas-dts-for-v6.16' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (1c64de886b88 dt-bindings: reset: sophgo: Add SG2044 bindings.)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (1a20b9848789 Merge branch 'v6.17-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  17 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   4 +
 arch/arm64/boot/dts/rockchip/Makefile              |  17 +
 .../boot/dts/rockchip/rk3308-sakurapi-rk3308b.dts  | 265 +++++++
 .../boot/dts/rockchip/rk3399-rockpro64-screen.dtso |  86 ++
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |  64 --
 arch/arm64/boot/dts/rockchip/rk3528.dtsi           |  28 +
 arch/arm64/boot/dts/rockchip/rk3562.dtsi           |  37 +-
 .../boot/dts/rockchip/rk3566-anbernic-rgxx3.dtsi   |   2 +-
 arch/arm64/boot/dts/rockchip/rk3566-pinenote.dtsi  |   2 +-
 .../boot/dts/rockchip/rk3576-armsom-sige5.dts      |  35 +-
 .../boot/dts/rockchip/rk3576-luckfox-core3576.dtsi | 749 ++++++++++++++++++
 .../boot/dts/rockchip/rk3576-luckfox-omni3576.dts  |  51 ++
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |   2 +-
 .../boot/dts/rockchip/rk3588-base-pinctrl.dtsi     |  20 +-
 .../arm64/boot/dts/rockchip/rk3588-coolpi-cm5.dtsi |   1 +
 .../boot/dts/rockchip/rk3588-extra-pinctrl.dtsi    |   5 +-
 .../rockchip/rk3588-jaguar-ethernet-switch.dtso    | 195 +++++
 .../boot/dts/rockchip/rk3588-rock-5b-5bp-5t.dtsi   | 878 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3588-rock-5b.dtsi   | 881 +--------------------
 arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts    | 105 +++
 .../arm64/boot/dts/rockchip/rk3588-turing-rk1.dtsi |  11 -
 arch/arm64/boot/dts/rockchip/rk3588s-coolpi-4b.dts |   1 +
 .../boot/dts/rockchip/rk3588s-gameforce-ace.dts    |  66 +-
 arch/arm64/boot/dts/rockchip/rockchip-pinconf.dtsi |  35 +
 25 files changed, 2564 insertions(+), 993 deletions(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3308-sakurapi-rk3308b.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64-screen.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-luckfox-core3576.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-luckfox-omni3576.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-jaguar-ethernet-switch.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-rock-5b-5bp-5t.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts
Merging samsung-krzk/for-next (51e8e732a06c Merge branch 'for-v6.16/mux-various' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (0605b86afd48 Merge tag 'ffa-fixes-6.16' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 71 ++++++++++++++++++++-------------------
 include/linux/arm_ffa.h           |  1 +
 2 files changed, 37 insertions(+), 35 deletions(-)
Merging sophgo/for-next (108a76779829 riscv: dts: sophgo: switch precise compatible for existed clock device for CV18XX)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging sophgo-soc/soc-for-next (c8754c7deab4 soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Already up to date.
Merging stm32/stm32-next (dc392342b7bb ARM: dts: stm32: Add nvmem-cells to ethernet nodes for constant mac-addresses)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stm32mp131.dtsi
Auto-merging arch/arm/boot/dts/st/stm32mp133.dtsi
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/st/stm32mp131.dtsi | 2 ++
